cve_ent,cve_mun,nom_ent,nom_mun,conteo_aeropuertos
20,54,Oaxaca,Magdalena Zahuatlán,20
20,55,Oaxaca,Mariscala de Juárez,20
20,56,Oaxaca,Mártires de Tacubaya,20
20,57,Oaxaca,Matías Romero Avendaño,20
20,58,Oaxaca,Mazatlán Villa de Flores,20
20,59,Oaxaca,Miahuatlán de Porfirio Díaz,20
20,60,Oaxaca,Mixistlán de la Reforma,20
20,61,Oaxaca,Monjas,20
20,62,Oaxaca,Natividad,20
20,63,Oaxaca,Nazareno Etla,20
20,64,Oaxaca,Nejapa de Madero,20
20,65,Oaxaca,Ixpantepec Nieves,20
20,66,Oaxaca,Santiago Niltepec,20
20,67,Oaxaca,Oaxaca de Juárez,20
20,68,Oaxaca,Ocotlán de Morelos,20
20,69,Oaxaca,La Pe,20
20,70,Oaxaca,Pinotepa de Don Luis,20
20,71,Oaxaca,Pluma Hidalgo,20
20,72,Oaxaca,San José del Progreso,20
20,73,Oaxaca,Putla Villa de Guerrero,20
20,74,Oaxaca,Santa Catarina Quioquitani,20
20,75,Oaxaca,Reforma de Pineda,20
20,76,Oaxaca,La Reforma,20
20,77,Oaxaca,Reyes Etla,20
20,78,Oaxaca,Rojas de Cuauhtémoc,20
20,79,Oaxaca,Salina Cruz,20
20,80,Oaxaca,San Agustín Amatengo,20
20,81,Oaxaca,San Agustín Atenango,20
20,82,Oaxaca,San Agustín Chayuco,20
20,83,Oaxaca,San Agustín de las Juntas,20
20,84,Oaxaca,San Agustín Etla,20
20,85,Oaxaca,San Agustín Loxicha,20
20,86,Oaxaca,San Agustín Tlacotepec,20
20,87,Oaxaca,San Agustín Yatareni,20
20,88,Oaxaca,San Andrés Cabecera Nueva,20
20,89,Oaxaca,San Andrés Dinicuiti,20
20,90,Oaxaca,San Andrés Huaxpaltepec,20
20,91,Oaxaca,San Andrés Huayápam,20
20,92,Oaxaca,San Andrés Ixtlahuaca,20
20,93,Oaxaca,San Andrés Lagunas,20
20,94,Oaxaca,San Andrés Nuxiño,20
20,95,Oaxaca,San Andrés Paxtlán,20
20,96,Oaxaca,San Andrés Sinaxtla,20
20,97,Oaxaca,San Andrés Solaga,20
20,98,Oaxaca,San Andrés Teotilálpam,20
20,99,Oaxaca,San Andrés Tepetlapa,20
20,100,Oaxaca,San Andrés Yaá,20
20,101,Oaxaca,San Andrés Zabache,20
20,102,Oaxaca,San Andrés Zautla,20
20,103,Oaxaca,San Antonino Castillo Velasco,20
20,104,Oaxaca,San Antonino el Alto,20
20,105,Oaxaca,San Antonino Monte Verde,20
20,106,Oaxaca,San Antonio Acutla,20
20,107,Oaxaca,San Antonio de la Cal,20
20,108,Oaxaca,San Antonio Huitepec,20
20,109,Oaxaca,San Antonio Nanahuatípam,20
20,110,Oaxaca,San Antonio Sinicahua,20
20,111,Oaxaca,San Antonio Tepetlapa,20
20,112,Oaxaca,San Baltazar Chichicápam,20
20,113,Oaxaca,San Baltazar Loxicha,20
20,114,Oaxaca,San Baltazar Yatzachi el Bajo,20
20,115,Oaxaca,San Bartolo Coyotepec,20
20,116,Oaxaca,San Bartolomé Ayautla,20
20,117,Oaxaca,San Bartolomé Loxicha,20
20,118,Oaxaca,San Bartolomé Quialana,20
20,119,Oaxaca,San Bartolomé Yucuañe,20
20,120,Oaxaca,San Bartolomé Zoogocho,20
20,121,Oaxaca,San Bartolo Soyaltepec,20
20,122,Oaxaca,San Bartolo Yautepec,20
20,123,Oaxaca,San Bernardo Mixtepec,20
20,124,Oaxaca,San Blas Atempa,20
20,125,Oaxaca,San Carlos Yautepec,20
20,126,Oaxaca,San Cristóbal Amatlán,20
20,127,Oaxaca,San Cristóbal Amoltepec,20
20,128,Oaxaca,San Cristóbal Lachirioag,20
20,129,Oaxaca,San Cristóbal Suchixtlahuaca,20
20,130,Oaxaca,San Dionisio del Mar,20
20,131,Oaxaca,San Dionisio Ocotepec,20
20,132,Oaxaca,San Dionisio Ocotlán,20
20,133,Oaxaca,San Esteban Atatlahuca,20
20,134,Oaxaca,San Felipe Jalapa de Díaz,20
20,135,Oaxaca,San Felipe Tejalápam,20
20,136,Oaxaca,San Felipe Usila,20
20,137,Oaxaca,San Francisco Cahuacuá,20
20,138,Oaxaca,San Francisco Cajonos,20
20,139,Oaxaca,San Francisco Chapulapa,20
20,140,Oaxaca,San Francisco Chindúa,20
20,141,Oaxaca,San Francisco del Mar,20
20,142,Oaxaca,San Francisco Huehuetlán,20
20,143,Oaxaca,San Francisco Ixhuatán,20
20,144,Oaxaca,San Francisco Jaltepetongo,20
20,145,Oaxaca,San Francisco Lachigoló,20
20,146,Oaxaca,San Francisco Logueche,20
20,147,Oaxaca,San Francisco Nuxaño,20
20,148,Oaxaca,San Francisco Ozolotepec,20
20,149,Oaxaca,San Francisco Sola,20
20,150,Oaxaca,San Francisco Telixtlahuaca,20
20,151,Oaxaca,San Francisco Teopan,20
20,152,Oaxaca,San Francisco Tlapancingo,20
20,153,Oaxaca,San Gabriel Mixtepec,20
20,154,Oaxaca,San Ildefonso Amatlán,20
20,155,Oaxaca,San Ildefonso Sola,20
20,156,Oaxaca,San Ildefonso Villa Alta,20
20,157,Oaxaca,San Jacinto Amilpas,20
20,158,Oaxaca,San Jacinto Tlacotepec,20
20,159,Oaxaca,San Jerónimo Coatlán,20
20,160,Oaxaca,San Jerónimo Silacayoapilla,20
20,161,Oaxaca,San Jerónimo Sosola,20
20,162,Oaxaca,San Jerónimo Taviche,20
20,163,Oaxaca,San Jerónimo Tecóatl,20
20,164,Oaxaca,San Jorge Nuchita,20
20,165,Oaxaca,San José Ayuquila,20
20,166,Oaxaca,San José Chiltepec,20
20,167,Oaxaca,San José del Peñasco,20
20,168,Oaxaca,San José Estancia Grande,20
20,169,Oaxaca,San José Independencia,20
20,170,Oaxaca,San José Lachiguiri,20
20,171,Oaxaca,San José Tenango,20
20,172,Oaxaca,San Juan Achiutla,20
20,173,Oaxaca,San Juan Atepec,20
20,174,Oaxaca,Ánimas Trujano,20
20,175,Oaxaca,San Juan Bautista Atatlahuca,20
20,176,Oaxaca,San Juan Bautista Coixtlahuaca,20
20,177,Oaxaca,San Juan Bautista Cuicatlán,20
20,178,Oaxaca,San Juan Bautista Guelache,20
20,179,Oaxaca,San Juan Bautista Jayacatlán,20
20,180,Oaxaca,San Juan Bautista Lo de Soto,20
20,181,Oaxaca,San Juan Bautista Suchitepec,20
20,182,Oaxaca,San Juan Bautista Tlacoatzintepec,20
20,183,Oaxaca,San Juan Bautista Tlachichilco,20
20,184,Oaxaca,San Juan Bautista Tuxtepec,20
20,185,Oaxaca,San Juan Cacahuatepec,20
20,186,Oaxaca,San Juan Cieneguilla,20
20,187,Oaxaca,San Juan Coatzóspam,20
20,188,Oaxaca,San Juan Colorado,20
20,189,Oaxaca,San Juan Comaltepec,20
20,190,Oaxaca,San Juan Cotzocón,20
20,191,Oaxaca,San Juan Chicomezúchil,20
20,192,Oaxaca,San Juan Chilateca,20
20,193,Oaxaca,San Juan del Estado,20
20,194,Oaxaca,San Juan del Río,20
20,195,Oaxaca,San Juan Diuxi,20
20,196,Oaxaca,San Juan Evangelista Analco,20
20,197,Oaxaca,San Juan Guelavía,20
20,198,Oaxaca,San Juan Guichicovi,20
20,199,Oaxaca,San Juan Ihualtepec,20
20,200,Oaxaca,San Juan Juquila Mixes,20
20,201,Oaxaca,San Juan Juquila Vijanos,20
20,202,Oaxaca,San Juan Lachao,20
20,203,Oaxaca,San Juan Lachigalla,20
20,204,Oaxaca,San Juan Lajarcia,20
20,205,Oaxaca,San Juan Lalana,20
20,206,Oaxaca,San Juan de los Cués,20
20,207,Oaxaca,San Juan Mazatlán,20
20,208,Oaxaca,San Juan Mixtepec,20
20,209,Oaxaca,San Juan Mixtepec,20
20,210,Oaxaca,San Juan Ñumí,20
20,211,Oaxaca,San Juan Ozolotepec,20
20,212,Oaxaca,San Juan Petlapa,20
20,213,Oaxaca,San Juan Quiahije,20
20,214,Oaxaca,San Juan Quiotepec,20
20,215,Oaxaca,San Juan Sayultepec,20
20,216,Oaxaca,San Juan Tabaá,20
20,217,Oaxaca,San Juan Tamazola,20
20,218,Oaxaca,San Juan Teita,20
20,219,Oaxaca,San Juan Teitipac,20
20,220,Oaxaca,San Juan Tepeuxila,20
20,221,Oaxaca,San Juan Teposcolula,20
20,222,Oaxaca,San Juan Yaeé,20
20,223,Oaxaca,San Juan Yatzona,20
20,224,Oaxaca,San Juan Yucuita,20
20,225,Oaxaca,San Lorenzo,20
20,226,Oaxaca,San Lorenzo Albarradas,20
20,227,Oaxaca,San Lorenzo Cacaotepec,20
20,228,Oaxaca,San Lorenzo Cuaunecuiltitla,20
20,229,Oaxaca,San Lorenzo Texmelúcan,20
20,230,Oaxaca,San Lorenzo Victoria,20
20,231,Oaxaca,San Lucas Camotlán,20
20,232,Oaxaca,San Lucas Ojitlán,20
20,233,Oaxaca,San Lucas Quiaviní,20
20,234,Oaxaca,San Lucas Zoquiápam,20
20,235,Oaxaca,San Luis Amatlán,20
20,236,Oaxaca,San Marcial Ozolotepec,20
20,237,Oaxaca,San Marcos Arteaga,20
20,238,Oaxaca,San Martín de los Cansecos,20
20,239,Oaxaca,San Martín Huamelúlpam,20
20,240,Oaxaca,San Martín Itunyoso,20
20,241,Oaxaca,San Martín Lachilá,20
20,242,Oaxaca,San Martín Peras,20
20,243,Oaxaca,San Martín Tilcajete,20
20,244,Oaxaca,San Martín Toxpalan,20
20,245,Oaxaca,San Martín Zacatepec,20
20,246,Oaxaca,San Mateo Cajonos,20
20,247,Oaxaca,Capulálpam de Méndez,20
20,248,Oaxaca,San Mateo del Mar,20
20,249,Oaxaca,San Mateo Yoloxochitlán,20
20,250,Oaxaca,San Mateo Etlatongo,20
20,251,Oaxaca,San Mateo Nejápam,20
20,252,Oaxaca,San Mateo Peñasco,20
20,253,Oaxaca,San Mateo Piñas,20
20,254,Oaxaca,San Mateo Río Hondo,20
20,255,Oaxaca,San Mateo Sindihui,20
20,256,Oaxaca,San Mateo Tlapiltepec,20
20,257,Oaxaca,San Melchor Betaza,20
20,258,Oaxaca,San Miguel Achiutla,20
20,259,Oaxaca,San Miguel Ahuehuetitlán,20
20,260,Oaxaca,San Miguel Aloápam,20
20,261,Oaxaca,San Miguel Amatitlán,20
20,262,Oaxaca,San Miguel Amatlán,20
20,263,Oaxaca,San Miguel Coatlán,20
20,264,Oaxaca,San Miguel Chicahua,20
20,265,Oaxaca,San Miguel Chimalapa,20
20,266,Oaxaca,San Miguel del Puerto,20
20,267,Oaxaca,San Miguel del Río,20
20,268,Oaxaca,San Miguel Ejutla,20
20,269,Oaxaca,San Miguel el Grande,20
20,270,Oaxaca,San Miguel Huautla,20
20,271,Oaxaca,San Miguel Mixtepec,20
20,272,Oaxaca,San Miguel Panixtlahuaca,20
20,273,Oaxaca,San Miguel Peras,20
20,274,Oaxaca,San Miguel Piedras,20
20,275,Oaxaca,San Miguel Quetzaltepec,20
20,276,Oaxaca,San Miguel Santa Flor,20
20,277,Oaxaca,Villa Sola de Vega,20
20,278,Oaxaca,San Miguel Soyaltepec,20
20,279,Oaxaca,San Miguel Suchixtepec,20
20,280,Oaxaca,Villa Talea de Castro,20
20,281,Oaxaca,San Miguel Tecomatlán,20
20,282,Oaxaca,San Miguel Tenango,20
20,283,Oaxaca,San Miguel Tequixtepec,20
20,284,Oaxaca,San Miguel Tilquiápam,20
20,285,Oaxaca,San Miguel Tlacamama,20
20,286,Oaxaca,San Miguel Tlacotepec,20
20,287,Oaxaca,San Miguel Tulancingo,20
20,288,Oaxaca,San Miguel Yotao,20
20,289,Oaxaca,San Nicolás,20
20,290,Oaxaca,San Nicolás Hidalgo,20
20,291,Oaxaca,San Pablo Coatlán,20
20,292,Oaxaca,San Pablo Cuatro Venados,20
20,293,Oaxaca,San Pablo Etla,20
20,294,Oaxaca,San Pablo Huitzo,20
20,295,Oaxaca,San Pablo Huixtepec,20
20,296,Oaxaca,San Pablo Macuiltianguis,20
20,297,Oaxaca,San Pablo Tijaltepec,20
20,298,Oaxaca,San Pablo Villa de Mitla,20
20,299,Oaxaca,San Pablo Yaganiza,20
20,300,Oaxaca,San Pedro Amuzgos,20
20,301,Oaxaca,San Pedro Apóstol,20
20,302,Oaxaca,San Pedro Atoyac,20
20,303,Oaxaca,San Pedro Cajonos,20
20,304,Oaxaca,San Pedro Coxcaltepec Cántaros,20
20,305,Oaxaca,San Pedro Comitancillo,20
20,306,Oaxaca,San Pedro el Alto,20
20,307,Oaxaca,San Pedro Huamelula,20
20,308,Oaxaca,San Pedro Huilotepec,20
20,309,Oaxaca,San Pedro Ixcatlán,20
20,310,Oaxaca,San Pedro Ixtlahuaca,20
20,311,Oaxaca,San Pedro Jaltepetongo,20
20,312,Oaxaca,San Pedro Jicayán,20
20,313,Oaxaca,San Pedro Jocotipac,20
20,314,Oaxaca,San Pedro Juchatengo,20
20,315,Oaxaca,San Pedro Mártir,20
20,316,Oaxaca,San Pedro Mártir Quiechapa,20
20,317,Oaxaca,San Pedro Mártir Yucuxaco,20
20,318,Oaxaca,San Pedro Mixtepec,20
20,319,Oaxaca,San Pedro Mixtepec,20
20,320,Oaxaca,San Pedro Molinos,20
20,321,Oaxaca,San Pedro Nopala,20
20,322,Oaxaca,San Pedro Ocopetatillo,20
20,323,Oaxaca,San Pedro Ocotepec,20
20,324,Oaxaca,San Pedro Pochutla,20
20,325,Oaxaca,San Pedro Quiatoni,20
20,326,Oaxaca,San Pedro Sochiápam,20
20,327,Oaxaca,San Pedro Tapanatepec,20
20,328,Oaxaca,San Pedro Taviche,20
20,329,Oaxaca,San Pedro Teozacoalco,20
20,330,Oaxaca,San Pedro Teutila,20
20,331,Oaxaca,San Pedro Tidaá,20
20,332,Oaxaca,San Pedro Topiltepec,20
20,333,Oaxaca,San Pedro Totolápam,20
20,334,Oaxaca,Villa de Tututepec,20
20,335,Oaxaca,San Pedro Yaneri,20
20,336,Oaxaca,San Pedro Yólox,20
20,337,Oaxaca,San Pedro y San Pablo Ayutla,20
20,338,Oaxaca,Villa de Etla,20
20,339,Oaxaca,San Pedro y San Pablo Teposcolula,20
20,340,Oaxaca,San Pedro y San Pablo Tequixtepec,20
20,341,Oaxaca,San Pedro Yucunama,20
20,342,Oaxaca,San Raymundo Jalpan,20
20,343,Oaxaca,San Sebastián Abasolo,20
20,344,Oaxaca,San Sebastián Coatlán,20
20,345,Oaxaca,San Sebastián Ixcapa,20
20,346,Oaxaca,San Sebastián Nicananduta,20
20,347,Oaxaca,San Sebastián Río Hondo,20
20,348,Oaxaca,San Sebastián Tecomaxtlahuaca,20
20,349,Oaxaca,San Sebastián Teitipac,20
20,350,Oaxaca,San Sebastián Tutla,20
20,351,Oaxaca,San Simón Almolongas,20
20,352,Oaxaca,San Simón Zahuatlán,20
20,353,Oaxaca,Santa Ana,20
20,354,Oaxaca,Santa Ana Ateixtlahuaca,20
20,355,Oaxaca,Santa Ana Cuauhtémoc,20
20,356,Oaxaca,Santa Ana del Valle,20
20,357,Oaxaca,Santa Ana Tavela,20
20,358,Oaxaca,Santa Ana Tlapacoyan,20
20,359,Oaxaca,Santa Ana Yareni,20
20,360,Oaxaca,Santa Ana Zegache,20
20,361,Oaxaca,Santa Catalina Quierí,20
20,362,Oaxaca,Santa Catarina Cuixtla,20
20,363,Oaxaca,Santa Catarina Ixtepeji,20
20,364,Oaxaca,Santa Catarina Juquila,20
20,365,Oaxaca,Santa Catarina Lachatao,20
20,366,Oaxaca,Santa Catarina Loxicha,20
20,367,Oaxaca,Santa Catarina Mechoacán,20
20,368,Oaxaca,Santa Catarina Minas,20
20,369,Oaxaca,Santa Catarina Quiané,20
20,370,Oaxaca,Santa Catarina Tayata,20
20,371,Oaxaca,Santa Catarina Ticuá,20
20,372,Oaxaca,Santa Catarina Yosonotú,20
20,373,Oaxaca,Santa Catarina Zapoquila,20
20,374,Oaxaca,Santa Cruz Acatepec,20
20,375,Oaxaca,Santa Cruz Amilpas,20
20,376,Oaxaca,Santa Cruz de Bravo,20
20,377,Oaxaca,Santa Cruz Itundujia,20
20,378,Oaxaca,Santa Cruz Mixtepec,20
20,379,Oaxaca,Santa Cruz Nundaco,20
20,380,Oaxaca,Santa Cruz Papalutla,20
20,381,Oaxaca,Santa Cruz Tacache de Mina,20
20,382,Oaxaca,Santa Cruz Tacahua,20
20,383,Oaxaca,Santa Cruz Tayata,20
20,384,Oaxaca,Santa Cruz Xitla,20
20,385,Oaxaca,Santa Cruz Xoxocotlán,20
20,386,Oaxaca,Santa Cruz Zenzontepec,20
20,387,Oaxaca,Santa Gertrudis,20
20,388,Oaxaca,Santa Inés del Monte,20
20,389,Oaxaca,Santa Inés Yatzeche,20
20,390,Oaxaca,Santa Lucía del Camino,20
20,391,Oaxaca,Santa Lucía Miahuatlán,20
20,392,Oaxaca,Santa Lucía Monteverde,20
20,393,Oaxaca,Santa Lucía Ocotlán,20
20,394,Oaxaca,Santa María Alotepec,20
20,395,Oaxaca,Santa María Apazco,20
20,396,Oaxaca,Santa María la Asunción,20
20,397,Oaxaca,Heroica Ciudad de Tlaxiaco,20
20,398,Oaxaca,Ayoquezco de Aldama,20
20,399,Oaxaca,Santa María Atzompa,20
20,400,Oaxaca,Santa María Camotlán,20
20,401,Oaxaca,Santa María Colotepec,20
20,402,Oaxaca,Santa María Cortijo,20
20,403,Oaxaca,Santa María Coyotepec,20
20,404,Oaxaca,Santa María Chachoápam,20
20,405,Oaxaca,Villa de Chilapa de Díaz,20
20,406,Oaxaca,Santa María Chilchotla,20
20,407,Oaxaca,Santa María Chimalapa,20
20,408,Oaxaca,Santa María del Rosario,20
20,409,Oaxaca,Santa María del Tule,20
20,410,Oaxaca,Santa María Ecatepec,20
20,411,Oaxaca,Santa María Guelacé,20
20,412,Oaxaca,Santa María Guienagati,20
20,413,Oaxaca,Santa María Huatulco,20
20,414,Oaxaca,Santa María Huazolotitlán,20
20,415,Oaxaca,Santa María Ipalapa,20
20,416,Oaxaca,Santa María Ixcatlán,20
20,417,Oaxaca,Santa María Jacatepec,20
20,418,Oaxaca,Santa María Jalapa del Marqués,20
20,419,Oaxaca,Santa María Jaltianguis,20
20,420,Oaxaca,Santa María Lachixío,20
20,421,Oaxaca,Santa María Mixtequilla,20
20,422,Oaxaca,Santa María Nativitas,20
20,423,Oaxaca,Santa María Nduayaco,20
20,424,Oaxaca,Santa María Ozolotepec,20
20,425,Oaxaca,Santa María Pápalo,20
20,426,Oaxaca,Santa María Peñoles,20
20,427,Oaxaca,Santa María Petapa,20
20,428,Oaxaca,Santa María Quiegolani,20
20,429,Oaxaca,Santa María Sola,20
20,430,Oaxaca,Santa María Tataltepec,20
20,431,Oaxaca,Santa María Tecomavaca,20
20,432,Oaxaca,Santa María Temaxcalapa,20
20,433,Oaxaca,Santa María Temaxcaltepec,20
20,434,Oaxaca,Santa María Teopoxco,20
20,435,Oaxaca,Santa María Tepantlali,20
20,436,Oaxaca,Santa María Texcatitlán,20
20,437,Oaxaca,Santa María Tlahuitoltepec,20
20,438,Oaxaca,Santa María Tlalixtac,20
20,439,Oaxaca,Santa María Tonameca,20
20,440,Oaxaca,Santa María Totolapilla,20
20,441,Oaxaca,Santa María Xadani,20
20,442,Oaxaca,Santa María Yalina,20
20,443,Oaxaca,Santa María Yavesía,20
20,444,Oaxaca,Santa María Yolotepec,20
20,445,Oaxaca,Santa María Yosoyúa,20
20,446,Oaxaca,Santa María Yucuhiti,20
20,447,Oaxaca,Santa María Zacatepec,20
20,448,Oaxaca,Santa María Zaniza,20
20,449,Oaxaca,Santa María Zoquitlán,20
20,450,Oaxaca,Santiago Amoltepec,20
20,451,Oaxaca,Santiago Apoala,20
20,452,Oaxaca,Santiago Apóstol,20
20,453,Oaxaca,Santiago Astata,20
20,454,Oaxaca,Santiago Atitlán,20
20,455,Oaxaca,Santiago Ayuquililla,20
20,456,Oaxaca,Santiago Cacaloxtepec,20
20,457,Oaxaca,Santiago Camotlán,20
20,458,Oaxaca,Santiago Comaltepec,20
20,459,Oaxaca,Villa de Santiago Chazumba,20
20,460,Oaxaca,Santiago Choápam,20
20,461,Oaxaca,Santiago del Río,20
20,462,Oaxaca,Santiago Huajolotitlán,20
20,463,Oaxaca,Santiago Huauclilla,20
20,464,Oaxaca,Santiago Ihuitlán Plumas,20
20,465,Oaxaca,Santiago Ixcuintepec,20
20,466,Oaxaca,Santiago Ixtayutla,20
20,467,Oaxaca,Santiago Jamiltepec,20
20,468,Oaxaca,Santiago Jocotepec,20
20,469,Oaxaca,Santiago Juxtlahuaca,20
20,470,Oaxaca,Santiago Lachiguiri,20
20,471,Oaxaca,Santiago Lalopa,20
20,472,Oaxaca,Santiago Laollaga,20
20,473,Oaxaca,Santiago Laxopa,20
20,474,Oaxaca,Santiago Llano Grande,20
20,475,Oaxaca,Santiago Matatlán,20
20,476,Oaxaca,Santiago Miltepec,20
20,477,Oaxaca,Santiago Minas,20
20,478,Oaxaca,Santiago Nacaltepec,20
20,479,Oaxaca,Santiago Nejapilla,20
20,480,Oaxaca,Santiago Nundiche,20
20,481,Oaxaca,Santiago Nuyoó,20
20,482,Oaxaca,Santiago Pinotepa Nacional,20
20,483,Oaxaca,Santiago Suchilquitongo,20
20,484,Oaxaca,Santiago Tamazola,20
20,485,Oaxaca,Santiago Tapextla,20
20,486,Oaxaca,Villa Tejúpam de la Unión,20
20,487,Oaxaca,Santiago Tenango,20
20,488,Oaxaca,Santiago Tepetlapa,20
20,489,Oaxaca,Santiago Tetepec,20
20,490,Oaxaca,Santiago Texcalcingo,20
20,491,Oaxaca,Santiago Textitlán,20
20,492,Oaxaca,Santiago Tilantongo,20
20,493,Oaxaca,Santiago Tillo,20
20,494,Oaxaca,Santiago Tlazoyaltepec,20
20,495,Oaxaca,Santiago Xanica,20
20,496,Oaxaca,Santiago Xiacuí,20
20,497,Oaxaca,Santiago Yaitepec,20
20,498,Oaxaca,Santiago Yaveo,20
20,499,Oaxaca,Santiago Yolomécatl,20
20,500,Oaxaca,Santiago Yosondúa,20
20,501,Oaxaca,Santiago Yucuyachi,20
20,502,Oaxaca,Santiago Zacatepec,20
20,503,Oaxaca,Santiago Zoochila,20
20,504,Oaxaca,Nuevo Zoquiápam,20
20,505,Oaxaca,Santo Domingo Ingenio,20
20,506,Oaxaca,Santo Domingo Albarradas,20
