cve_ent,cve_mun,nom_ent,nom_mun,conteo_aeropuertos
20,507,Oaxaca,Santo Domingo Armenta,20
20,508,Oaxaca,Santo Domingo Chihuitán,20
20,509,Oaxaca,Santo Domingo de Morelos,20
20,510,Oaxaca,Santo Domingo Ixcatlán,20
20,511,Oaxaca,Santo Domingo Nuxaá,20
20,512,Oaxaca,Santo Domingo Ozolotepec,20
20,513,Oaxaca,Santo Domingo Petapa,20
20,514,Oaxaca,Santo Domingo Roayaga,20
20,515,Oaxaca,Santo Domingo Tehuantepec,20
20,516,Oaxaca,Santo Domingo Teojomulco,20
20,517,Oaxaca,Santo Domingo Tepuxtepec,20
20,518,Oaxaca,Santo Domingo Tlatayápam,20
20,519,Oaxaca,Santo Domingo Tomaltepec,20
20,520,Oaxaca,Santo Domingo Tonalá,20
20,521,Oaxaca,Santo Domingo Tonaltepec,20
20,522,Oaxaca,Santo Domingo Xagacía,20
20,523,Oaxaca,Santo Domingo Yanhuitlán,20
20,524,Oaxaca,Santo Domingo Yodohino,20
20,525,Oaxaca,Santo Domingo Zanatepec,20
20,526,Oaxaca,Santos Reyes Nopala,20
20,527,Oaxaca,Santos Reyes Pápalo,20
20,528,Oaxaca,Santos Reyes Tepejillo,20
20,529,Oaxaca,Santos Reyes Yucuná,20
20,530,Oaxaca,Santo Tomás Jalieza,20
20,531,Oaxaca,Santo Tomás Mazaltepec,20
20,532,Oaxaca,Santo Tomás Ocotepec,20
20,533,Oaxaca,Santo Tomás Tamazulapan,20
20,534,Oaxaca,San Vicente Coatlán,20
20,535,Oaxaca,San Vicente Lachixío,20
20,536,Oaxaca,San Vicente Nuñú,20
20,537,Oaxaca,Silacayoápam,20
20,538,Oaxaca,Sitio de Xitlapehua,20
20,539,Oaxaca,Soledad Etla,20
20,540,Oaxaca,Villa de Tamazulápam del Progreso,20
20,541,Oaxaca,Tanetze de Zaragoza,20
20,542,Oaxaca,Taniche,20
20,543,Oaxaca,Tataltepec de Valdés,20
20,544,Oaxaca,Teococuilco de Marcos Pérez,20
20,545,Oaxaca,Teotitlán de Flores Magón,20
20,546,Oaxaca,Teotitlán del Valle,20
20,547,Oaxaca,Teotongo,20
20,548,Oaxaca,Tepelmeme Villa de Morelos,20
20,549,Oaxaca,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",20
20,550,Oaxaca,San Jerónimo Tlacochahuaya,20
20,551,Oaxaca,Tlacolula de Matamoros,20
20,552,Oaxaca,Tlacotepec Plumas,20
20,553,Oaxaca,Tlalixtac de Cabrera,20
20,554,Oaxaca,Totontepec Villa de Morelos,20
20,555,Oaxaca,Trinidad Zaachila,20
20,556,Oaxaca,La Trinidad Vista Hermosa,20
20,557,Oaxaca,Unión Hidalgo,20
20,558,Oaxaca,Valerio Trujano,20
20,559,Oaxaca,San Juan Bautista Valle Nacional,20
20,560,Oaxaca,Villa Díaz Ordaz,20
20,561,Oaxaca,Yaxe,20
20,562,Oaxaca,Magdalena Yodocono de Porfirio Díaz,20
20,563,Oaxaca,Yogana,20
20,564,Oaxaca,Yutanduchi de Guerrero,20
20,565,Oaxaca,Villa de Zaachila,20
20,566,Oaxaca,San Mateo Yucutindoo,20
20,567,Oaxaca,Zapotitlán Lagunas,20
20,568,Oaxaca,Zapotitlán Palmas,20
20,569,Oaxaca,Santa Inés de Zaragoza,20
20,570,Oaxaca,Zimatlán de Álvarez,20
21,1,Puebla,Acajete,4
21,2,Puebla,Acateno,4
21,3,Puebla,Acatlán,4
21,4,Puebla,Acatzingo,4
21,5,Puebla,Acteopan,4
21,6,Puebla,Ahuacatlán,4
21,7,Puebla,Ahuatlán,4
21,8,Puebla,Ahuazotepec,4
21,9,Puebla,Ahuehuetitla,4
21,10,Puebla,Ajalpan,4
21,11,Puebla,Albino Zertuche,4
21,12,Puebla,Aljojuca,4
21,13,Puebla,Altepexi,4
21,14,Puebla,Amixtlán,4
21,15,Puebla,Amozoc,4
21,16,Puebla,Aquixtla,4
21,17,Puebla,Atempan,4
21,18,Puebla,Atexcal,4
21,19,Puebla,Atlixco,4
21,20,Puebla,Atoyatempan,4
21,21,Puebla,Atzala,4
21,22,Puebla,Atzitzihuacán,4
21,23,Puebla,Atzitzintla,4
21,24,Puebla,Axutla,4
21,25,Puebla,Ayotoxco de Guerrero,4
21,26,Puebla,Calpan,4
21,27,Puebla,Caltepec,4
21,28,Puebla,Camocuautla,4
21,29,Puebla,Caxhuacan,4
21,30,Puebla,Coatepec,4
21,31,Puebla,Coatzingo,4
21,32,Puebla,Cohetzala,4
21,33,Puebla,Cohuecan,4
21,34,Puebla,Coronango,4
21,35,Puebla,Coxcatlán,4
21,36,Puebla,Coyomeapan,4
21,37,Puebla,Coyotepec,4
21,38,Puebla,Cuapiaxtla de Madero,4
21,39,Puebla,Cuautempan,4
21,40,Puebla,Cuautinchán,4
21,41,Puebla,Cuautlancingo,4
21,42,Puebla,Cuayuca de Andrade,4
21,43,Puebla,Cuetzalan del Progreso,4
21,44,Puebla,Cuyoaco,4
21,45,Puebla,Chalchicomula de Sesma,4
21,46,Puebla,Chapulco,4
21,47,Puebla,Chiautla,4
21,48,Puebla,Chiautzingo,4
21,49,Puebla,Chiconcuautla,4
21,50,Puebla,Chichiquila,4
21,51,Puebla,Chietla,4
21,52,Puebla,Chigmecatitlán,4
21,53,Puebla,Chignahuapan,4
21,54,Puebla,Chignautla,4
21,55,Puebla,Chila,4
21,56,Puebla,Chila de la Sal,4
21,57,Puebla,Honey,4
21,58,Puebla,Chilchotla,4
21,59,Puebla,Chinantla,4
21,60,Puebla,Domingo Arenas,4
21,61,Puebla,Eloxochitlán,4
21,62,Puebla,Epatlán,4
21,63,Puebla,Esperanza,4
21,64,Puebla,Francisco Z. Mena,4
21,65,Puebla,General Felipe Ángeles,4
21,66,Puebla,Guadalupe,4
21,67,Puebla,Guadalupe Victoria,4
21,68,Puebla,Hermenegildo Galeana,4
21,69,Puebla,Huaquechula,4
21,70,Puebla,Huatlatlauca,4
21,71,Puebla,Huauchinango,4
21,72,Puebla,Huehuetla,4
21,73,Puebla,Huehuetlán el Chico,4
21,74,Puebla,Huejotzingo,4
21,75,Puebla,Hueyapan,4
21,76,Puebla,Hueytamalco,4
21,77,Puebla,Hueytlalpan,4
21,78,Puebla,Huitzilan de Serdán,4
21,79,Puebla,Huitziltepec,4
21,80,Puebla,Atlequizayan,4
21,81,Puebla,Ixcamilpa de Guerrero,4
21,82,Puebla,Ixcaquixtla,4
21,83,Puebla,Ixtacamaxtitlán,4
21,84,Puebla,Ixtepec,4
21,85,Puebla,Izúcar de Matamoros,4
21,86,Puebla,Jalpan,4
21,87,Puebla,Jolalpan,4
21,88,Puebla,Jonotla,4
21,89,Puebla,Jopala,4
21,90,Puebla,Juan C. Bonilla,4
21,91,Puebla,Juan Galindo,4
21,92,Puebla,Juan N. Méndez,4
21,93,Puebla,Lafragua,4
21,94,Puebla,Libres,4
21,95,Puebla,La Magdalena Tlatlauquitepec,4
21,96,Puebla,Mazapiltepec de Juárez,4
21,97,Puebla,Mixtla,4
21,98,Puebla,Molcaxac,4
21,99,Puebla,Cañada Morelos,4
21,100,Puebla,Naupan,4
21,101,Puebla,Nauzontla,4
21,102,Puebla,Nealtican,4
21,103,Puebla,Nicolás Bravo,4
21,104,Puebla,Nopalucan,4
21,105,Puebla,Ocotepec,4
21,106,Puebla,Ocoyucan,4
21,107,Puebla,Olintla,4
21,108,Puebla,Oriental,4
21,109,Puebla,Pahuatlán,4
21,110,Puebla,Palmar de Bravo,4
21,111,Puebla,Pantepec,4
21,112,Puebla,Petlalcingo,4
21,113,Puebla,Piaxtla,4
21,114,Puebla,Puebla,4
21,115,Puebla,Quecholac,4
21,116,Puebla,Quimixtlán,4
21,117,Puebla,Rafael Lara Grajales,4
21,118,Puebla,Los Reyes de Juárez,4
21,119,Puebla,San Andrés Cholula,4
21,120,Puebla,San Antonio Cañada,4
21,121,Puebla,San Diego la Mesa Tochimiltzingo,4
21,122,Puebla,San Felipe Teotlalcingo,4
21,123,Puebla,San Felipe Tepatlán,4
21,124,Puebla,San Gabriel Chilac,4
21,125,Puebla,San Gregorio Atzompa,4
21,126,Puebla,San Jerónimo Tecuanipan,4
21,127,Puebla,San Jerónimo Xayacatlán,4
21,128,Puebla,San José Chiapa,4
21,129,Puebla,San José Miahuatlán,4
21,130,Puebla,San Juan Atenco,4
21,131,Puebla,San Juan Atzompa,4
21,132,Puebla,San Martín Texmelucan,4
21,133,Puebla,San Martín Totoltepec,4
21,134,Puebla,San Matías Tlalancaleca,4
21,135,Puebla,San Miguel Ixitlán,4
21,136,Puebla,San Miguel Xoxtla,4
21,137,Puebla,San Nicolás Buenos Aires,4
21,138,Puebla,San Nicolás de los Ranchos,4
21,139,Puebla,San Pablo Anicano,4
21,140,Puebla,San Pedro Cholula,4
21,141,Puebla,San Pedro Yeloixtlahuaca,4
21,142,Puebla,San Salvador el Seco,4
21,143,Puebla,San Salvador el Verde,4
21,144,Puebla,San Salvador Huixcolotla,4
21,145,Puebla,San Sebastián Tlacotepec,4
21,146,Puebla,Santa Catarina Tlaltempan,4
21,147,Puebla,Santa Inés Ahuatempan,4
21,148,Puebla,Santa Isabel Cholula,4
21,149,Puebla,Santiago Miahuatlán,4
21,150,Puebla,Huehuetlán el Grande,4
21,151,Puebla,Santo Tomás Hueyotlipan,4
21,152,Puebla,Soltepec,4
21,153,Puebla,Tecali de Herrera,4
21,154,Puebla,Tecamachalco,4
21,155,Puebla,Tecomatlán,4
21,156,Puebla,Tehuacán,4
21,157,Puebla,Tehuitzingo,4
21,158,Puebla,Tenampulco,4
21,159,Puebla,Teopantlán,4
21,160,Puebla,Teotlalco,4
21,161,Puebla,Tepanco de López,4
21,162,Puebla,Tepango de Rodríguez,4
21,163,Puebla,Tepatlaxco de Hidalgo,4
21,164,Puebla,Tepeaca,4
21,165,Puebla,Tepemaxalco,4
21,166,Puebla,Tepeojuma,4
21,167,Puebla,Tepetzintla,4
21,168,Puebla,Tepexco,4
21,169,Puebla,Tepexi de Rodríguez,4
21,170,Puebla,Tepeyahualco,4
21,171,Puebla,Tepeyahualco de Cuauhtémoc,4
21,172,Puebla,Tetela de Ocampo,4
21,173,Puebla,Teteles de Ávila Castillo,4
21,174,Puebla,Teziutlán,4
21,175,Puebla,Tianguismanalco,4
21,176,Puebla,Tilapa,4
21,177,Puebla,Tlacotepec de Benito Juárez,4
21,178,Puebla,Tlacuilotepec,4
21,179,Puebla,Tlachichuca,4
21,180,Puebla,Tlahuapan,4
21,181,Puebla,Tlaltenango,4
21,182,Puebla,Tlanepantla,4
21,183,Puebla,Tlaola,4
21,184,Puebla,Tlapacoya,4
21,185,Puebla,Tlapanalá,4
21,186,Puebla,Tlatlauquitepec,4
21,187,Puebla,Tlaxco,4
21,188,Puebla,Tochimilco,4
21,189,Puebla,Tochtepec,4
21,190,Puebla,Totoltepec de Guerrero,4
21,191,Puebla,Tulcingo,4
21,192,Puebla,Tuzamapan de Galeana,4
21,193,Puebla,Tzicatlacoyan,4
21,194,Puebla,Venustiano Carranza,4
21,195,Puebla,Vicente Guerrero,4
21,196,Puebla,Xayacatlán de Bravo,4
21,197,Puebla,Xicotepec,4
21,198,Puebla,Xicotlán,4
21,199,Puebla,Xiutetelco,4
21,200,Puebla,Xochiapulco,4
21,201,Puebla,Xochiltepec,4
21,202,Puebla,Xochitlán de Vicente Suárez,4
21,203,Puebla,Xochitlán Todos Santos,4
21,204,Puebla,Yaonáhuac,4
21,205,Puebla,Yehualtepec,4
21,206,Puebla,Zacapala,4
21,207,Puebla,Zacapoaxtla,4
21,208,Puebla,Zacatlán,4
21,209,Puebla,Zapotitlán,4
21,210,Puebla,Zapotitlán de Méndez,4
21,211,Puebla,Zaragoza,4
21,212,Puebla,Zautla,4
21,213,Puebla,Zihuateutla,4
21,214,Puebla,Zinacatepec,4
21,215,Puebla,Zongozotla,4
21,216,Puebla,Zoquiapan,4
21,217,Puebla,Zoquitlán,4
22,1,Querétaro,Amealco de Bonfil,3
22,2,Querétaro,Pinal de Amoles,3
22,3,Querétaro,Arroyo Seco,3
22,4,Querétaro,Cadereyta de Montes,3
22,5,Querétaro,Colón,3
22,6,Querétaro,Corregidora,3
22,7,Querétaro,Ezequiel Montes,3
22,8,Querétaro,Huimilpan,3
22,9,Querétaro,Jalpan de Serra,3
22,10,Querétaro,Landa de Matamoros,3
22,11,Querétaro,El Marqués,3
22,12,Querétaro,Pedro Escobedo,3
22,13,Querétaro,Peñamiller,3
22,14,Querétaro,Querétaro,3
22,15,Querétaro,San Joaquín,3
22,16,Querétaro,San Juan del Río,3
22,17,Querétaro,Tequisquiapan,3
22,18,Querétaro,Tolimán,3
23,1,Quintana Roo,Cozumel,18
23,2,Quintana Roo,Felipe Carrillo Puerto,18
23,3,Quintana Roo,Isla Mujeres,18
23,4,Quintana Roo,Othón P. Blanco,18
23,5,Quintana Roo,Benito Juárez,18
23,6,Quintana Roo,José María Morelos,18
23,7,Quintana Roo,Lázaro Cárdenas,18
23,8,Quintana Roo,Solidaridad,18
23,9,Quintana Roo,Tulum,18
23,10,Quintana Roo,Bacalar,18
23,11,Quintana Roo,Puerto Morelos,18
24,1,San Luis Potosí,Ahualulco,19
24,2,San Luis Potosí,Alaquines,19
24,3,San Luis Potosí,Aquismón,19
24,4,San Luis Potosí,Armadillo de los Infante,19
24,5,San Luis Potosí,Cárdenas,19
24,6,San Luis Potosí,Catorce,19
24,7,San Luis Potosí,Cedral,19
24,8,San Luis Potosí,Cerritos,19
24,9,San Luis Potosí,Cerro de San Pedro,19
24,10,San Luis Potosí,Ciudad del Maíz,19
24,11,San Luis Potosí,Ciudad Fernández,19
24,12,San Luis Potosí,Tancanhuitz,19
24,13,San Luis Potosí,Ciudad Valles,19
24,14,San Luis Potosí,Coxcatlán,19
24,15,San Luis Potosí,Charcas,19
24,16,San Luis Potosí,Ebano,19
24,17,San Luis Potosí,Guadalcázar,19
24,18,San Luis Potosí,Huehuetlán,19
24,19,San Luis Potosí,Lagunillas,19
24,20,San Luis Potosí,Matehuala,19
24,21,San Luis Potosí,Mexquitic de Carmona,19
24,22,San Luis Potosí,Moctezuma,19
24,23,San Luis Potosí,Rayón,19
24,24,San Luis Potosí,Rioverde,19
24,25,San Luis Potosí,Salinas,19
24,26,San Luis Potosí,San Antonio,19
24,27,San Luis Potosí,San Ciro de Acosta,19
24,28,San Luis Potosí,San Luis Potosí,19
24,29,San Luis Potosí,San Martín Chalchicuautla,19
24,30,San Luis Potosí,San Nicolás Tolentino,19
24,31,San Luis Potosí,Santa Catarina,19
24,32,San Luis Potosí,Santa María del Río,19
24,33,San Luis Potosí,Santo Domingo,19
24,34,San Luis Potosí,San Vicente Tancuayalab,19
24,35,San Luis Potosí,Soledad de Graciano Sánchez,19
24,36,San Luis Potosí,Tamasopo,19
24,37,San Luis Potosí,Tamazunchale,19
24,38,San Luis Potosí,Tampacán,19
24,39,San Luis Potosí,Tampamolón Corona,19
24,40,San Luis Potosí,Tamuín,19
24,41,San Luis Potosí,Tanlajás,19
24,42,San Luis Potosí,Tanquián de Escobedo,19
24,43,San Luis Potosí,Tierra Nueva,19
24,44,San Luis Potosí,Vanegas,19
24,45,San Luis Potosí,Venado,19
24,46,San Luis Potosí,Villa de Arriaga,19
24,47,San Luis Potosí,Villa de Guadalupe,19
24,48,San Luis Potosí,Villa de la Paz,19
24,49,San Luis Potosí,Villa de Ramos,19
24,50,San Luis Potosí,Villa de Reyes,19
24,51,San Luis Potosí,Villa Hidalgo,19
24,52,San Luis Potosí,Villa Juárez,19
24,53,San Luis Potosí,Axtla de Terrazas,19
24,54,San Luis Potosí,Xilitla,19
24,55,San Luis Potosí,Zaragoza,19
24,56,San Luis Potosí,Villa de Arista,19
24,57,San Luis Potosí,Matlapa,19
24,58,San Luis Potosí,El Naranjo,19
25,1,Sinaloa,Ahome,136
25,2,Sinaloa,Angostura,136
25,3,Sinaloa,Badiraguato,136
25,4,Sinaloa,Concordia,136
25,5,Sinaloa,Cosalá,136
25,6,Sinaloa,Culiacán,136
25,7,Sinaloa,Choix,136
25,8,Sinaloa,Elota,136
25,9,Sinaloa,Escuinapa,136
25,10,Sinaloa,El Fuerte,136
25,11,Sinaloa,Guasave,136
25,12,Sinaloa,Mazatlán,136
25,13,Sinaloa,Mocorito,136
25,14,Sinaloa,Rosario,136
25,15,Sinaloa,Salvador Alvarado,136
25,16,Sinaloa,San Ignacio,136
25,17,Sinaloa,Sinaloa,136
25,18,Sinaloa,Navolato,136
26,1,Sonora,Aconchi,122
26,2,Sonora,Agua Prieta,122
26,3,Sonora,Álamos,122
26,4,Sonora,Altar,122
26,5,Sonora,Arivechi,122
26,6,Sonora,Arizpe,122
26,7,Sonora,Atil,122
26,8,Sonora,Bacadéhuachi,122
26,9,Sonora,Bacanora,122
26,10,Sonora,Bacerac,122
26,11,Sonora,Bacoachi,122
26,12,Sonora,Bácum,122
26,13,Sonora,Banámichi,122
26,14,Sonora,Baviácora,122
26,15,Sonora,Bavispe,122
26,16,Sonora,Benjamín Hill,122
26,17,Sonora,Caborca,122
26,18,Sonora,Cajeme,122
26,19,Sonora,Cananea,122
26,20,Sonora,Carbó,122
26,21,Sonora,La Colorada,122
26,22,Sonora,Cucurpe,122
26,23,Sonora,Cumpas,122
26,24,Sonora,Divisaderos,122
26,25,Sonora,Empalme,122
26,26,Sonora,Etchojoa,122
26,27,Sonora,Fronteras,122
26,28,Sonora,Granados,122
26,29,Sonora,Guaymas,122
26,30,Sonora,Hermosillo,122
26,31,Sonora,Huachinera,122
26,32,Sonora,Huásabas,122
26,33,Sonora,Huatabampo,122
26,34,Sonora,Huépac,122
26,35,Sonora,Imuris,122
26,36,Sonora,Magdalena,122
26,37,Sonora,Mazatán,122
26,38,Sonora,Moctezuma,122
26,39,Sonora,Naco,122
26,40,Sonora,Nácori Chico,122
26,41,Sonora,Nacozari de García,122
26,42,Sonora,Navojoa,122
26,43,Sonora,Nogales,122
26,44,Sonora,Ónavas,122
26,45,Sonora,Opodepe,122
26,46,Sonora,Oquitoa,122
26,47,Sonora,Pitiquito,122
26,48,Sonora,Puerto Peñasco,122
26,49,Sonora,Quiriego,122
26,50,Sonora,Rayón,122
26,51,Sonora,Rosario,122
26,52,Sonora,Sahuaripa,122
26,53,Sonora,San Felipe de Jesús,122
26,54,Sonora,San Javier,122
26,55,Sonora,San Luis Río Colorado,122
26,56,Sonora,San Miguel de Horcasitas,122
26,57,Sonora,San Pedro de la Cueva,122
26,58,Sonora,Santa Ana,122
26,59,Sonora,Santa Cruz,122
26,60,Sonora,Sáric,122
26,61,Sonora,Soyopa,122
26,62,Sonora,Suaqui Grande,122
26,63,Sonora,Tepache,122
26,64,Sonora,Trincheras,122
26,65,Sonora,Tubutama,122
26,66,Sonora,Ures,122
26,67,Sonora,Villa Hidalgo,122
26,68,Sonora,Villa Pesqueira,122
26,69,Sonora,Yécora,122
26,70,Sonora,General Plutarco Elías Calles,122
26,71,Sonora,Benito Juárez,122
26,72,Sonora,San Ignacio Río Muerto,122
27,1,Tabasco,Balancán,24
27,2,Tabasco,Cárdenas,24
27,3,Tabasco,Centla,24
27,4,Tabasco,Centro,24
27,5,Tabasco,Comalcalco,24
27,6,Tabasco,Cunduacán,24
27,7,Tabasco,Emiliano Zapata,24
27,8,Tabasco,Huimanguillo,24
27,9,Tabasco,Jalapa,24
27,10,Tabasco,Jalpa de Méndez,24
27,11,Tabasco,Jonuta,24
27,12,Tabasco,Macuspana,24
27,13,Tabasco,Nacajuca,24
27,14,Tabasco,Paraíso,24
27,15,Tabasco,Tacotalpa,24
27,16,Tabasco,Teapa,24
27,17,Tabasco,Tenosique,24
28,1,Tamaulipas,Abasolo,99
28,2,Tamaulipas,Aldama,99
28,3,Tamaulipas,Altamira,99
28,4,Tamaulipas,Antiguo Morelos,99
28,5,Tamaulipas,Burgos,99
28,6,Tamaulipas,Bustamante,99
28,7,Tamaulipas,Camargo,99
28,8,Tamaulipas,Casas,99
28,9,Tamaulipas,Ciudad Madero,99
28,10,Tamaulipas,Cruillas,99
28,11,Tamaulipas,Gómez Farías,99
28,12,Tamaulipas,González,99
28,13,Tamaulipas,Güémez,99
28,14,Tamaulipas,Guerrero,99
28,15,Tamaulipas,Gustavo Díaz Ordaz,99
28,16,Tamaulipas,Hidalgo,99
28,17,Tamaulipas,Jaumave,99
28,18,Tamaulipas,Jiménez,99
28,19,Tamaulipas,Llera,99
28,20,Tamaulipas,Mainero,99
28,21,Tamaulipas,El Mante,99
28,22,Tamaulipas,Matamoros,99
28,23,Tamaulipas,Méndez,99
28,24,Tamaulipas,Mier,99
28,25,Tamaulipas,Miguel Alemán,99
28,26,Tamaulipas,Miquihuana,99
28,27,Tamaulipas,Nuevo Laredo,99
28,28,Tamaulipas,Nuevo Morelos,99
28,29,Tamaulipas,Ocampo,99
28,30,Tamaulipas,Padilla,99
28,31,Tamaulipas,Palmillas,99
28,32,Tamaulipas,Reynosa,99
28,33,Tamaulipas,Río Bravo,99
28,34,Tamaulipas,San Carlos,99
28,35,Tamaulipas,San Fernando,99
28,36,Tamaulipas,San Nicolás,99
28,37,Tamaulipas,Soto la Marina,99
28,38,Tamaulipas,Tampico,99
28,39,Tamaulipas,Tula,99
28,40,Tamaulipas,Valle Hermoso,99
28,41,Tamaulipas,Victoria,99
28,42,Tamaulipas,Villagrán,99
28,43,Tamaulipas,Xicoténcatl,99
29,1,Tlaxcala,Amaxac de Guerrero,2
29,2,Tlaxcala,Apetatitlán de Antonio Carvajal,2
29,3,Tlaxcala,Atlangatepec,2
29,4,Tlaxcala,Atltzayanca,2
29,5,Tlaxcala,Apizaco,2
29,6,Tlaxcala,Calpulalpan,2
29,7,Tlaxcala,El Carmen Tequexquitla,2
29,8,Tlaxcala,Cuapiaxtla,2
29,9,Tlaxcala,Cuaxomulco,2
29,10,Tlaxcala,Chiautempan,2
29,11,Tlaxcala,Muñoz de Domingo Arenas,2
29,12,Tlaxcala,Españita,2
29,13,Tlaxcala,Huamantla,2
29,14,Tlaxcala,Hueyotlipan,2
29,15,Tlaxcala,Ixtacuixtla de Mariano Matamoros,2
29,16,Tlaxcala,Ixtenco,2
29,17,Tlaxcala,Mazatecochco de José María Morelos,2
29,18,Tlaxcala,Contla de Juan Cuamatzi,2
29,19,Tlaxcala,Tepetitla de Lardizábal,2
29,20,Tlaxcala,Sanctórum de Lázaro Cárdenas,2
29,21,Tlaxcala,Nanacamilpa de Mariano Arista,2
