cve_ent,cve_mun,nom_ent,nom_mun,conteo_aeropuertos
29,22,Tlaxcala,Acuamanala de Miguel Hidalgo,2
29,23,Tlaxcala,Natívitas,2
29,24,Tlaxcala,Panotla,2
29,25,Tlaxcala,San Pablo del Monte,2
29,26,Tlaxcala,Santa Cruz Tlaxcala,2
29,27,Tlaxcala,Tenancingo,2
29,28,Tlaxcala,Teolocholco,2
29,29,Tlaxcala,Tepeyanco,2
29,30,Tlaxcala,Terrenate,2
29,31,Tlaxcala,Tetla de la Solidaridad,2
29,32,Tlaxcala,Tetlatlahuca,2
29,33,Tlaxcala,Tlaxcala,2
29,34,Tlaxcala,Tlaxco,2
29,35,Tlaxcala,Tocatlán,2
29,36,Tlaxcala,Totolac,2
29,37,Tlaxcala,Ziltlaltépec de Trinidad Sánchez Santos,2
29,38,Tlaxcala,Tzompantepec,2
29,39,Tlaxcala,Xaloztoc,2
29,40,Tlaxcala,Xaltocan,2
29,41,Tlaxcala,Papalotla de Xicohténcatl,2
29,42,Tlaxcala,Xicohtzinco,2
29,43,Tlaxcala,Yauhquemehcan,2
29,44,Tlaxcala,Zacatelco,2
29,45,Tlaxcala,Benito Juárez,2
29,46,Tlaxcala,Emiliano Zapata,2
29,47,Tlaxcala,Lázaro Cárdenas,2
29,48,Tlaxcala,La Magdalena Tlaltelulco,2
29,49,Tlaxcala,San Damián Texóloc,2
29,50,Tlaxcala,San Francisco Tetlanohcan,2
29,51,Tlaxcala,San Jerónimo Zacualpan,2
29,52,Tlaxcala,San José Teacalco,2
29,53,Tlaxcala,San Juan Huactzinco,2
29,54,Tlaxcala,San Lorenzo Axocomanitla,2
29,55,Tlaxcala,San Lucas Tecopilco,2
29,56,Tlaxcala,Santa Ana Nopalucan,2
29,57,Tlaxcala,Santa Apolonia Teacalco,2
29,58,Tlaxcala,Santa Catarina Ayometla,2
29,59,Tlaxcala,Santa Cruz Quilehtla,2
29,60,Tlaxcala,Santa Isabel Xiloxoxtla,2
30,1,Veracruz de Ignacio de la Llave,Acajete,34
30,2,Veracruz de Ignacio de la Llave,Acatlán,34
30,3,Veracruz de Ignacio de la Llave,Acayucan,34
30,4,Veracruz de Ignacio de la Llave,Actopan,34
30,5,Veracruz de Ignacio de la Llave,Acula,34
30,6,Veracruz de Ignacio de la Llave,Acultzingo,34
30,7,Veracruz de Ignacio de la Llave,Camarón de Tejeda,34
30,8,Veracruz de Ignacio de la Llave,Alpatláhuac,34
30,9,Veracruz de Ignacio de la Llave,Alto Lucero de Gutiérrez Barrios,34
30,10,Veracruz de Ignacio de la Llave,Altotonga,34
30,11,Veracruz de Ignacio de la Llave,Alvarado,34
30,12,Veracruz de Ignacio de la Llave,Amatitlán,34
30,13,Veracruz de Ignacio de la Llave,Naranjos Amatlán,34
30,14,Veracruz de Ignacio de la Llave,Amatlán de los Reyes,34
30,15,Veracruz de Ignacio de la Llave,Angel R. Cabada,34
30,16,Veracruz de Ignacio de la Llave,La Antigua,34
30,17,Veracruz de Ignacio de la Llave,Apazapan,34
30,18,Veracruz de Ignacio de la Llave,Aquila,34
30,19,Veracruz de Ignacio de la Llave,Astacinga,34
30,20,Veracruz de Ignacio de la Llave,Atlahuilco,34
30,21,Veracruz de Ignacio de la Llave,Atoyac,34
30,22,Veracruz de Ignacio de la Llave,Atzacan,34
30,23,Veracruz de Ignacio de la Llave,Atzalan,34
30,24,Veracruz de Ignacio de la Llave,Tlaltetela,34
30,25,Veracruz de Ignacio de la Llave,Ayahualulco,34
30,26,Veracruz de Ignacio de la Llave,Banderilla,34
30,27,Veracruz de Ignacio de la Llave,Benito Juárez,34
30,28,Veracruz de Ignacio de la Llave,Boca del Río,34
30,29,Veracruz de Ignacio de la Llave,Calcahualco,34
30,30,Veracruz de Ignacio de la Llave,Camerino Z. Mendoza,34
30,31,Veracruz de Ignacio de la Llave,Carrillo Puerto,34
30,32,Veracruz de Ignacio de la Llave,Catemaco,34
30,33,Veracruz de Ignacio de la Llave,Cazones de Herrera,34
30,34,Veracruz de Ignacio de la Llave,Cerro Azul,34
30,35,Veracruz de Ignacio de la Llave,Citlaltépetl,34
30,36,Veracruz de Ignacio de la Llave,Coacoatzintla,34
30,37,Veracruz de Ignacio de la Llave,Coahuitlán,34
30,38,Veracruz de Ignacio de la Llave,Coatepec,34
30,39,Veracruz de Ignacio de la Llave,Coatzacoalcos,34
30,40,Veracruz de Ignacio de la Llave,Coatzintla,34
30,41,Veracruz de Ignacio de la Llave,Coetzala,34
30,42,Veracruz de Ignacio de la Llave,Colipa,34
30,43,Veracruz de Ignacio de la Llave,Comapa,34
30,44,Veracruz de Ignacio de la Llave,Córdoba,34
30,45,Veracruz de Ignacio de la Llave,Cosamaloapan de Carpio,34
30,46,Veracruz de Ignacio de la Llave,Cosautlán de Carvajal,34
30,47,Veracruz de Ignacio de la Llave,Coscomatepec,34
30,48,Veracruz de Ignacio de la Llave,Cosoleacaque,34
30,49,Veracruz de Ignacio de la Llave,Cotaxtla,34
30,50,Veracruz de Ignacio de la Llave,Coxquihui,34
30,51,Veracruz de Ignacio de la Llave,Coyutla,34
30,52,Veracruz de Ignacio de la Llave,Cuichapa,34
30,53,Veracruz de Ignacio de la Llave,Cuitláhuac,34
30,54,Veracruz de Ignacio de la Llave,Chacaltianguis,34
30,55,Veracruz de Ignacio de la Llave,Chalma,34
30,56,Veracruz de Ignacio de la Llave,Chiconamel,34
30,57,Veracruz de Ignacio de la Llave,Chiconquiaco,34
30,58,Veracruz de Ignacio de la Llave,Chicontepec,34
30,59,Veracruz de Ignacio de la Llave,Chinameca,34
30,60,Veracruz de Ignacio de la Llave,Chinampa de Gorostiza,34
30,61,Veracruz de Ignacio de la Llave,Las Choapas,34
30,62,Veracruz de Ignacio de la Llave,Chocamán,34
30,63,Veracruz de Ignacio de la Llave,Chontla,34
30,64,Veracruz de Ignacio de la Llave,Chumatlán,34
30,65,Veracruz de Ignacio de la Llave,Emiliano Zapata,34
30,66,Veracruz de Ignacio de la Llave,Espinal,34
30,67,Veracruz de Ignacio de la Llave,Filomeno Mata,34
30,68,Veracruz de Ignacio de la Llave,Fortín,34
30,69,Veracruz de Ignacio de la Llave,Gutiérrez Zamora,34
30,70,Veracruz de Ignacio de la Llave,Hidalgotitlán,34
30,71,Veracruz de Ignacio de la Llave,Huatusco,34
30,72,Veracruz de Ignacio de la Llave,Huayacocotla,34
30,73,Veracruz de Ignacio de la Llave,Hueyapan de Ocampo,34
30,74,Veracruz de Ignacio de la Llave,Huiloapan de Cuauhtémoc,34
30,75,Veracruz de Ignacio de la Llave,Ignacio de la Llave,34
30,76,Veracruz de Ignacio de la Llave,Ilamatlán,34
30,77,Veracruz de Ignacio de la Llave,Isla,34
30,78,Veracruz de Ignacio de la Llave,Ixcatepec,34
30,79,Veracruz de Ignacio de la Llave,Ixhuacán de los Reyes,34
30,80,Veracruz de Ignacio de la Llave,Ixhuatlán del Café,34
30,81,Veracruz de Ignacio de la Llave,Ixhuatlancillo,34
30,82,Veracruz de Ignacio de la Llave,Ixhuatlán del Sureste,34
30,83,Veracruz de Ignacio de la Llave,Ixhuatlán de Madero,34
30,84,Veracruz de Ignacio de la Llave,Ixmatlahuacan,34
30,85,Veracruz de Ignacio de la Llave,Ixtaczoquitlán,34
30,86,Veracruz de Ignacio de la Llave,Jalacingo,34
30,87,Veracruz de Ignacio de la Llave,Xalapa,34
30,88,Veracruz de Ignacio de la Llave,Jalcomulco,34
30,89,Veracruz de Ignacio de la Llave,Jáltipan,34
30,90,Veracruz de Ignacio de la Llave,Jamapa,34
30,91,Veracruz de Ignacio de la Llave,Jesús Carranza,34
30,92,Veracruz de Ignacio de la Llave,Xico,34
30,93,Veracruz de Ignacio de la Llave,Jilotepec,34
30,94,Veracruz de Ignacio de la Llave,Juan Rodríguez Clara,34
30,95,Veracruz de Ignacio de la Llave,Juchique de Ferrer,34
30,96,Veracruz de Ignacio de la Llave,Landero y Coss,34
30,97,Veracruz de Ignacio de la Llave,Lerdo de Tejada,34
30,98,Veracruz de Ignacio de la Llave,Magdalena,34
30,99,Veracruz de Ignacio de la Llave,Maltrata,34
30,100,Veracruz de Ignacio de la Llave,Manlio Fabio Altamirano,34
30,101,Veracruz de Ignacio de la Llave,Mariano Escobedo,34
30,102,Veracruz de Ignacio de la Llave,Martínez de la Torre,34
30,103,Veracruz de Ignacio de la Llave,Mecatlán,34
30,104,Veracruz de Ignacio de la Llave,Mecayapan,34
30,105,Veracruz de Ignacio de la Llave,Medellín de Bravo,34
30,106,Veracruz de Ignacio de la Llave,Miahuatlán,34
30,107,Veracruz de Ignacio de la Llave,Las Minas,34
30,108,Veracruz de Ignacio de la Llave,Minatitlán,34
30,109,Veracruz de Ignacio de la Llave,Misantla,34
30,110,Veracruz de Ignacio de la Llave,Mixtla de Altamirano,34
30,111,Veracruz de Ignacio de la Llave,Moloacán,34
30,112,Veracruz de Ignacio de la Llave,Naolinco,34
30,113,Veracruz de Ignacio de la Llave,Naranjal,34
30,114,Veracruz de Ignacio de la Llave,Nautla,34
30,115,Veracruz de Ignacio de la Llave,Nogales,34
30,116,Veracruz de Ignacio de la Llave,Oluta,34
30,117,Veracruz de Ignacio de la Llave,Omealca,34
30,118,Veracruz de Ignacio de la Llave,Orizaba,34
30,119,Veracruz de Ignacio de la Llave,Otatitlán,34
30,120,Veracruz de Ignacio de la Llave,Oteapan,34
30,121,Veracruz de Ignacio de la Llave,Ozuluama de Mascareñas,34
30,122,Veracruz de Ignacio de la Llave,Pajapan,34
30,123,Veracruz de Ignacio de la Llave,Pánuco,34
30,124,Veracruz de Ignacio de la Llave,Papantla,34
30,125,Veracruz de Ignacio de la Llave,Paso del Macho,34
30,126,Veracruz de Ignacio de la Llave,Paso de Ovejas,34
30,127,Veracruz de Ignacio de la Llave,La Perla,34
30,128,Veracruz de Ignacio de la Llave,Perote,34
30,129,Veracruz de Ignacio de la Llave,Platón Sánchez,34
30,130,Veracruz de Ignacio de la Llave,Playa Vicente,34
30,131,Veracruz de Ignacio de la Llave,Poza Rica de Hidalgo,34
30,132,Veracruz de Ignacio de la Llave,Las Vigas de Ramírez,34
30,133,Veracruz de Ignacio de la Llave,Pueblo Viejo,34
30,134,Veracruz de Ignacio de la Llave,Puente Nacional,34
30,135,Veracruz de Ignacio de la Llave,Rafael Delgado,34
30,136,Veracruz de Ignacio de la Llave,Rafael Lucio,34
30,137,Veracruz de Ignacio de la Llave,Los Reyes,34
30,138,Veracruz de Ignacio de la Llave,Río Blanco,34
30,139,Veracruz de Ignacio de la Llave,Saltabarranca,34
30,140,Veracruz de Ignacio de la Llave,San Andrés Tenejapan,34
30,141,Veracruz de Ignacio de la Llave,San Andrés Tuxtla,34
30,142,Veracruz de Ignacio de la Llave,San Juan Evangelista,34
30,143,Veracruz de Ignacio de la Llave,Santiago Tuxtla,34
30,144,Veracruz de Ignacio de la Llave,Sayula de Alemán,34
30,145,Veracruz de Ignacio de la Llave,Soconusco,34
30,146,Veracruz de Ignacio de la Llave,Sochiapa,34
30,147,Veracruz de Ignacio de la Llave,Soledad Atzompa,34
30,148,Veracruz de Ignacio de la Llave,Soledad de Doblado,34
30,149,Veracruz de Ignacio de la Llave,Soteapan,34
30,150,Veracruz de Ignacio de la Llave,Tamalín,34
30,151,Veracruz de Ignacio de la Llave,Tamiahua,34
30,152,Veracruz de Ignacio de la Llave,Tampico Alto,34
30,153,Veracruz de Ignacio de la Llave,Tancoco,34
30,154,Veracruz de Ignacio de la Llave,Tantima,34
30,155,Veracruz de Ignacio de la Llave,Tantoyuca,34
30,156,Veracruz de Ignacio de la Llave,Tatatila,34
30,157,Veracruz de Ignacio de la Llave,Castillo de Teayo,34
30,158,Veracruz de Ignacio de la Llave,Tecolutla,34
30,159,Veracruz de Ignacio de la Llave,Tehuipango,34
30,160,Veracruz de Ignacio de la Llave,Álamo Temapache,34
30,161,Veracruz de Ignacio de la Llave,Tempoal,34
30,162,Veracruz de Ignacio de la Llave,Tenampa,34
30,163,Veracruz de Ignacio de la Llave,Tenochtitlán,34
30,164,Veracruz de Ignacio de la Llave,Teocelo,34
30,165,Veracruz de Ignacio de la Llave,Tepatlaxco,34
30,166,Veracruz de Ignacio de la Llave,Tepetlán,34
30,167,Veracruz de Ignacio de la Llave,Tepetzintla,34
30,168,Veracruz de Ignacio de la Llave,Tequila,34
30,169,Veracruz de Ignacio de la Llave,José Azueta,34
30,170,Veracruz de Ignacio de la Llave,Texcatepec,34
30,171,Veracruz de Ignacio de la Llave,Texhuacán,34
30,172,Veracruz de Ignacio de la Llave,Texistepec,34
30,173,Veracruz de Ignacio de la Llave,Tezonapa,34
30,174,Veracruz de Ignacio de la Llave,Tierra Blanca,34
30,175,Veracruz de Ignacio de la Llave,Tihuatlán,34
30,176,Veracruz de Ignacio de la Llave,Tlacojalpan,34
30,177,Veracruz de Ignacio de la Llave,Tlacolulan,34
30,178,Veracruz de Ignacio de la Llave,Tlacotalpan,34
30,179,Veracruz de Ignacio de la Llave,Tlacotepec de Mejía,34
30,180,Veracruz de Ignacio de la Llave,Tlachichilco,34
30,181,Veracruz de Ignacio de la Llave,Tlalixcoyan,34
30,182,Veracruz de Ignacio de la Llave,Tlalnelhuayocan,34
30,183,Veracruz de Ignacio de la Llave,Tlapacoyan,34
30,184,Veracruz de Ignacio de la Llave,Tlaquilpa,34
30,185,Veracruz de Ignacio de la Llave,Tlilapan,34
30,186,Veracruz de Ignacio de la Llave,Tomatlán,34
30,187,Veracruz de Ignacio de la Llave,Tonayán,34
30,188,Veracruz de Ignacio de la Llave,Totutla,34
30,189,Veracruz de Ignacio de la Llave,Tuxpan,34
30,190,Veracruz de Ignacio de la Llave,Tuxtilla,34
30,191,Veracruz de Ignacio de la Llave,Ursulo Galván,34
30,192,Veracruz de Ignacio de la Llave,Vega de Alatorre,34
30,193,Veracruz de Ignacio de la Llave,Veracruz,34
30,194,Veracruz de Ignacio de la Llave,Villa Aldama,34
30,195,Veracruz de Ignacio de la Llave,Xoxocotla,34
30,196,Veracruz de Ignacio de la Llave,Yanga,34
30,197,Veracruz de Ignacio de la Llave,Yecuatla,34
30,198,Veracruz de Ignacio de la Llave,Zacualpan,34
30,199,Veracruz de Ignacio de la Llave,Zaragoza,34
30,200,Veracruz de Ignacio de la Llave,Zentla,34
30,201,Veracruz de Ignacio de la Llave,Zongolica,34
30,202,Veracruz de Ignacio de la Llave,Zontecomatlán de López y Fuentes,34
30,203,Veracruz de Ignacio de la Llave,Zozocolco de Hidalgo,34
30,204,Veracruz de Ignacio de la Llave,Agua Dulce,34
30,205,Veracruz de Ignacio de la Llave,El Higo,34
30,206,Veracruz de Ignacio de la Llave,Nanchital de Lázaro Cárdenas del Río,34
30,207,Veracruz de Ignacio de la Llave,Tres Valles,34
30,208,Veracruz de Ignacio de la Llave,Carlos A. Carrillo,34
30,209,Veracruz de Ignacio de la Llave,Tatahuicapan de Juárez,34
30,210,Veracruz de Ignacio de la Llave,Uxpanapa,34
30,211,Veracruz de Ignacio de la Llave,San Rafael,34
30,212,Veracruz de Ignacio de la Llave,Santiago Sochiapan,34
31,1,Yucatán,Abalá,5
31,2,Yucatán,Acanceh,5
31,3,Yucatán,Akil,5
31,4,Yucatán,Baca,5
31,5,Yucatán,Bokobá,5
31,6,Yucatán,Buctzotz,5
31,7,Yucatán,Cacalchén,5
31,8,Yucatán,Calotmul,5
31,9,Yucatán,Cansahcab,5
31,10,Yucatán,Cantamayec,5
31,11,Yucatán,Celestún,5
31,12,Yucatán,Cenotillo,5
31,13,Yucatán,Conkal,5
31,14,Yucatán,Cuncunul,5
31,15,Yucatán,Cuzamá,5
31,16,Yucatán,Chacsinkín,5
31,17,Yucatán,Chankom,5
31,18,Yucatán,Chapab,5
31,19,Yucatán,Chemax,5
31,20,Yucatán,Chicxulub Pueblo,5
31,21,Yucatán,Chichimilá,5
31,22,Yucatán,Chikindzonot,5
31,23,Yucatán,Chocholá,5
31,24,Yucatán,Chumayel,5
31,25,Yucatán,Dzan,5
31,26,Yucatán,Dzemul,5
31,27,Yucatán,Dzidzantún,5
31,28,Yucatán,Dzilam de Bravo,5
31,29,Yucatán,Dzilam González,5
31,30,Yucatán,Dzitás,5
31,31,Yucatán,Dzoncauich,5
31,32,Yucatán,Espita,5
31,33,Yucatán,Halachó,5
31,34,Yucatán,Hocabá,5
31,35,Yucatán,Hoctún,5
31,36,Yucatán,Homún,5
31,37,Yucatán,Huhí,5
31,38,Yucatán,Hunucmá,5
31,39,Yucatán,Ixil,5
31,40,Yucatán,Izamal,5
31,41,Yucatán,Kanasín,5
31,42,Yucatán,Kantunil,5
31,43,Yucatán,Kaua,5
31,44,Yucatán,Kinchil,5
31,45,Yucatán,Kopomá,5
31,46,Yucatán,Mama,5
31,47,Yucatán,Maní,5
31,48,Yucatán,Maxcanú,5
31,49,Yucatán,Mayapán,5
31,50,Yucatán,Mérida,5
31,51,Yucatán,Mocochá,5
31,52,Yucatán,Motul,5
31,53,Yucatán,Muna,5
31,54,Yucatán,Muxupip,5
31,55,Yucatán,Opichén,5
31,56,Yucatán,Oxkutzcab,5
31,57,Yucatán,Panabá,5
31,58,Yucatán,Peto,5
31,59,Yucatán,Progreso,5
31,60,Yucatán,Quintana Roo,5
31,61,Yucatán,Río Lagartos,5
31,62,Yucatán,Sacalum,5
31,63,Yucatán,Samahil,5
31,64,Yucatán,Sanahcat,5
31,65,Yucatán,San Felipe,5
31,66,Yucatán,Santa Elena,5
31,67,Yucatán,Seyé,5
31,68,Yucatán,Sinanché,5
31,69,Yucatán,Sotuta,5
31,70,Yucatán,Sucilá,5
31,71,Yucatán,Sudzal,5
31,72,Yucatán,Suma,5
31,73,Yucatán,Tahdziú,5
31,74,Yucatán,Tahmek,5
31,75,Yucatán,Teabo,5
31,76,Yucatán,Tecoh,5
31,77,Yucatán,Tekal de Venegas,5
31,78,Yucatán,Tekantó,5
31,79,Yucatán,Tekax,5
31,80,Yucatán,Tekit,5
31,81,Yucatán,Tekom,5
31,82,Yucatán,Telchac Pueblo,5
31,83,Yucatán,Telchac Puerto,5
31,84,Yucatán,Temax,5
31,85,Yucatán,Temozón,5
31,86,Yucatán,Tepakán,5
31,87,Yucatán,Tetiz,5
31,88,Yucatán,Teya,5
31,89,Yucatán,Ticul,5
31,90,Yucatán,Timucuy,5
31,91,Yucatán,Tinum,5
31,92,Yucatán,Tixcacalcupul,5
31,93,Yucatán,Tixkokob,5
31,94,Yucatán,Tixmehuac,5
31,95,Yucatán,Tixpéhual,5
31,96,Yucatán,Tizimín,5
31,97,Yucatán,Tunkás,5
31,98,Yucatán,Tzucacab,5
31,99,Yucatán,Uayma,5
31,100,Yucatán,Ucú,5
31,101,Yucatán,Umán,5
31,102,Yucatán,Valladolid,5
31,103,Yucatán,Xocchel,5
31,104,Yucatán,Yaxcabá,5
31,105,Yucatán,Yaxkukul,5
31,106,Yucatán,Yobaín,5
32,1,Zacatecas,Apozol,6
32,2,Zacatecas,Apulco,6
32,3,Zacatecas,Atolinga,6
32,4,Zacatecas,Benito Juárez,6
32,5,Zacatecas,Calera,6
32,6,Zacatecas,Cañitas de Felipe Pescador,6
32,7,Zacatecas,Concepción del Oro,6
32,8,Zacatecas,Cuauhtémoc,6
32,9,Zacatecas,Chalchihuites,6
32,10,Zacatecas,Fresnillo,6
32,11,Zacatecas,Trinidad García de la Cadena,6
32,12,Zacatecas,Genaro Codina,6
32,13,Zacatecas,General Enrique Estrada,6
32,14,Zacatecas,General Francisco R. Murguía,6
32,15,Zacatecas,El Plateado de Joaquín Amaro,6
32,16,Zacatecas,General Pánfilo Natera,6
32,17,Zacatecas,Guadalupe,6
32,18,Zacatecas,Huanusco,6
32,19,Zacatecas,Jalpa,6
32,20,Zacatecas,Jerez,6
32,21,Zacatecas,Jiménez del Teul,6
32,22,Zacatecas,Juan Aldama,6
32,23,Zacatecas,Juchipila,6
32,24,Zacatecas,Loreto,6
32,25,Zacatecas,Luis Moya,6
32,26,Zacatecas,Mazapil,6
32,27,Zacatecas,Melchor Ocampo,6
32,28,Zacatecas,Mezquital del Oro,6
32,29,Zacatecas,Miguel Auza,6
32,30,Zacatecas,Momax,6
32,31,Zacatecas,Monte Escobedo,6
32,32,Zacatecas,Morelos,6
32,33,Zacatecas,Moyahua de Estrada,6
32,34,Zacatecas,Nochistlán de Mejía,6
32,35,Zacatecas,Noria de Ángeles,6
32,36,Zacatecas,Ojocaliente,6
32,37,Zacatecas,Pánuco,6
32,38,Zacatecas,Pinos,6
32,39,Zacatecas,Río Grande,6
32,40,Zacatecas,Sain Alto,6
32,41,Zacatecas,El Salvador,6
32,42,Zacatecas,Sombrerete,6
32,43,Zacatecas,Susticacán,6
32,44,Zacatecas,Tabasco,6
32,45,Zacatecas,Tepechitlán,6
32,46,Zacatecas,Tepetongo,6
32,47,Zacatecas,Teúl de González Ortega,6
32,48,Zacatecas,Tlaltenango de Sánchez Román,6
32,49,Zacatecas,Valparaíso,6
32,50,Zacatecas,Vetagrande,6
32,51,Zacatecas,Villa de Cos,6
32,52,Zacatecas,Villa García,6
32,53,Zacatecas,Villa González Ortega,6
32,54,Zacatecas,Villa Hidalgo,6
32,55,Zacatecas,Villanueva,6
32,56,Zacatecas,Zacatecas,6
32,57,Zacatecas,Trancoso,6
32,58,Zacatecas,Santa María de la Paz,6