cve_ent,cve_mun,nom_ent,nom_mun,pasajeros_2019
14,53,Jalisco,Lagos de Moreno,9868539
14,54,Jalisco,El Limón,9868539
14,55,Jalisco,Magdalena,9868539
14,56,Jalisco,Santa María del Oro,9868539
14,57,Jalisco,La Manzanilla de la Paz,9868539
14,58,Jalisco,Mascota,9868539
14,59,Jalisco,Mazamitla,9868539
14,60,Jalisco,Mexticacán,9868539
14,61,Jalisco,Mezquitic,9868539
14,62,Jalisco,Mixtlán,9868539
14,63,Jalisco,Ocotlán,9868539
14,64,Jalisco,Ojuelos de Jalisco,9868539
14,65,Jalisco,Pihuamo,9868539
14,66,Jalisco,Poncitlán,9868539
14,67,Jalisco,Puerto Vallarta,9868539
14,68,Jalisco,Villa Purificación,9868539
14,69,Jalisco,Quitupan,9868539
14,70,Jalisco,El Salto,9868539
14,71,Jalisco,San Cristóbal de la Barranca,9868539
14,72,Jalisco,San Diego de Alejandría,9868539
14,73,Jalisco,San Juan de los Lagos,9868539
14,74,Jalisco,San Julián,9868539
14,75,Jalisco,San Marcos,9868539
14,76,Jalisco,San Martín de Bolaños,9868539
14,77,Jalisco,San Martín Hidalgo,9868539
14,78,Jalisco,San Miguel el Alto,9868539
14,79,Jalisco,Gómez Farías,9868539
14,80,Jalisco,San Sebastián del Oeste,9868539
14,81,Jalisco,Santa María de los Ángeles,9868539
14,82,Jalisco,Sayula,9868539
14,83,Jalisco,Tala,9868539
14,84,Jalisco,Talpa de Allende,9868539
14,85,Jalisco,Tamazula de Gordiano,9868539
14,86,Jalisco,Tapalpa,9868539
14,87,Jalisco,Tecalitlán,9868539
14,88,Jalisco,Tecolotlán,9868539
14,89,Jalisco,Techaluta de Montenegro,9868539
14,90,Jalisco,Tenamaxtlán,9868539
14,91,Jalisco,Teocaltiche,9868539
14,92,Jalisco,Teocuitatlán de Corona,9868539
14,93,Jalisco,Tepatitlán de Morelos,9868539
14,94,Jalisco,Tequila,9868539
14,95,Jalisco,Teuchitlán,9868539
14,96,Jalisco,Tizapán el Alto,9868539
14,97,Jalisco,Tlajomulco de Zúñiga,9868539
14,98,Jalisco,San Pedro Tlaquepaque,9868539
14,99,Jalisco,Tolimán,9868539
14,100,Jalisco,Tomatlán,9868539
14,101,Jalisco,Tonalá,9868539
14,102,Jalisco,Tonaya,9868539
14,103,Jalisco,Tonila,9868539
14,104,Jalisco,Totatiche,9868539
14,105,Jalisco,Tototlán,9868539
14,106,Jalisco,Tuxcacuesco,9868539
14,107,Jalisco,Tuxcueca,9868539
14,108,Jalisco,Tuxpan,9868539
14,109,Jalisco,Unión de San Antonio,9868539
14,110,Jalisco,Unión de Tula,9868539
14,111,Jalisco,Valle de Guadalupe,9868539
14,112,Jalisco,Valle de Juárez,9868539
14,113,Jalisco,San Gabriel,9868539
14,114,Jalisco,Villa Corona,9868539
14,115,Jalisco,Villa Guerrero,9868539
14,116,Jalisco,Villa Hidalgo,9868539
14,117,Jalisco,Cañadas de Obregón,9868539
14,118,Jalisco,Yahualica de González Gallo,9868539
14,119,Jalisco,Zacoalco de Torres,9868539
14,120,Jalisco,Zapopan,9868539
14,121,Jalisco,Zapotiltic,9868539
14,122,Jalisco,Zapotitlán de Vadillo,9868539
14,123,Jalisco,Zapotlán del Rey,9868539
14,124,Jalisco,Zapotlanejo,9868539
14,125,Jalisco,San Ignacio Cerro Gordo,9868539
16,1,Michoacán de Ocampo,Acuitzio,518452
16,2,Michoacán de Ocampo,Aguililla,518452
16,3,Michoacán de Ocampo,Álvaro Obregón,518452
16,4,Michoacán de Ocampo,Angamacutiro,518452
16,5,Michoacán de Ocampo,Angangueo,518452
16,6,Michoacán de Ocampo,Apatzingán,518452
16,7,Michoacán de Ocampo,Aporo,518452
16,8,Michoacán de Ocampo,Aquila,518452
16,9,Michoacán de Ocampo,Ario,518452
16,10,Michoacán de Ocampo,Arteaga,518452
16,11,Michoacán de Ocampo,Briseñas,518452
16,12,Michoacán de Ocampo,Buenavista,518452
16,13,Michoacán de Ocampo,Carácuaro,518452
16,14,Michoacán de Ocampo,Coahuayana,518452
16,15,Michoacán de Ocampo,Coalcomán de Vázquez Pallares,518452
16,16,Michoacán de Ocampo,Coeneo,518452
16,17,Michoacán de Ocampo,Contepec,518452
16,18,Michoacán de Ocampo,Copándaro,518452
16,19,Michoacán de Ocampo,Cotija,518452
16,20,Michoacán de Ocampo,Cuitzeo,518452
16,21,Michoacán de Ocampo,Charapan,518452
16,22,Michoacán de Ocampo,Charo,518452
16,23,Michoacán de Ocampo,Chavinda,518452
16,24,Michoacán de Ocampo,Cherán,518452
16,25,Michoacán de Ocampo,Chilchota,518452
16,26,Michoacán de Ocampo,Chinicuila,518452
16,27,Michoacán de Ocampo,Chucándiro,518452
16,28,Michoacán de Ocampo,Churintzio,518452
16,29,Michoacán de Ocampo,Churumuco,518452
16,30,Michoacán de Ocampo,Ecuandureo,518452
16,31,Michoacán de Ocampo,Epitacio Huerta,518452
16,32,Michoacán de Ocampo,Erongarícuaro,518452
16,33,Michoacán de Ocampo,Gabriel Zamora,518452
16,34,Michoacán de Ocampo,Hidalgo,518452
16,35,Michoacán de Ocampo,La Huacana,518452
16,36,Michoacán de Ocampo,Huandacareo,518452
16,37,Michoacán de Ocampo,Huaniqueo,518452
16,38,Michoacán de Ocampo,Huetamo,518452
16,39,Michoacán de Ocampo,Huiramba,518452
16,40,Michoacán de Ocampo,Indaparapeo,518452
16,41,Michoacán de Ocampo,Irimbo,518452
16,42,Michoacán de Ocampo,Ixtlán,518452
16,43,Michoacán de Ocampo,Jacona,518452
16,44,Michoacán de Ocampo,Jiménez,518452
16,45,Michoacán de Ocampo,Jiquilpan,518452
16,46,Michoacán de Ocampo,Juárez,518452
16,47,Michoacán de Ocampo,Jungapeo,518452
16,48,Michoacán de Ocampo,Lagunillas,518452
16,49,Michoacán de Ocampo,Madero,518452
16,50,Michoacán de Ocampo,Maravatío,518452
16,51,Michoacán de Ocampo,Marcos Castellanos,518452
16,52,Michoacán de Ocampo,Lázaro Cárdenas,518452
16,53,Michoacán de Ocampo,Morelia,518452
16,54,Michoacán de Ocampo,Morelos,518452
16,55,Michoacán de Ocampo,Múgica,518452
16,56,Michoacán de Ocampo,Nahuatzen,518452
16,57,Michoacán de Ocampo,Nocupétaro,518452
16,58,Michoacán de Ocampo,Nuevo Parangaricutiro,518452
16,59,Michoacán de Ocampo,Nuevo Urecho,518452
16,60,Michoacán de Ocampo,Numarán,518452
16,61,Michoacán de Ocampo,Ocampo,518452
16,62,Michoacán de Ocampo,Pajacuarán,518452
16,63,Michoacán de Ocampo,Panindícuaro,518452
16,64,Michoacán de Ocampo,Parácuaro,518452
16,65,Michoacán de Ocampo,Paracho,518452
16,66,Michoacán de Ocampo,Pátzcuaro,518452
16,67,Michoacán de Ocampo,Penjamillo,518452
16,68,Michoacán de Ocampo,Peribán,518452
16,69,Michoacán de Ocampo,La Piedad,518452
16,70,Michoacán de Ocampo,Purépero,518452
16,71,Michoacán de Ocampo,Puruándiro,518452
16,72,Michoacán de Ocampo,Queréndaro,518452
16,73,Michoacán de Ocampo,Quiroga,518452
16,74,Michoacán de Ocampo,Cojumatlán de Régules,518452
16,75,Michoacán de Ocampo,Los Reyes,518452
16,76,Michoacán de Ocampo,Sahuayo,518452
16,77,Michoacán de Ocampo,San Lucas,518452
16,78,Michoacán de Ocampo,Santa Ana Maya,518452
16,79,Michoacán de Ocampo,Salvador Escalante,518452
16,80,Michoacán de Ocampo,Senguio,518452
16,81,Michoacán de Ocampo,Susupuato,518452
16,82,Michoacán de Ocampo,Tacámbaro,518452
16,83,Michoacán de Ocampo,Tancítaro,518452
16,84,Michoacán de Ocampo,Tangamandapio,518452
16,85,Michoacán de Ocampo,Tangancícuaro,518452
16,86,Michoacán de Ocampo,Tanhuato,518452
16,87,Michoacán de Ocampo,Taretan,518452
16,88,Michoacán de Ocampo,Tarímbaro,518452
16,89,Michoacán de Ocampo,Tepalcatepec,518452
16,90,Michoacán de Ocampo,Tingambato,518452
16,91,Michoacán de Ocampo,Tingüindín,518452
16,92,Michoacán de Ocampo,Tiquicheo de Nicolás Romero,518452
16,93,Michoacán de Ocampo,Tlalpujahua,518452
16,94,Michoacán de Ocampo,Tlazazalca,518452
16,95,Michoacán de Ocampo,Tocumbo,518452
16,96,Michoacán de Ocampo,Tumbiscatío,518452
16,97,Michoacán de Ocampo,Turicato,518452
16,98,Michoacán de Ocampo,Tuxpan,518452
16,99,Michoacán de Ocampo,Tuzantla,518452
16,100,Michoacán de Ocampo,Tzintzuntzan,518452
16,101,Michoacán de Ocampo,Tzitzio,518452
16,102,Michoacán de Ocampo,Uruapan,518452
16,103,Michoacán de Ocampo,Venustiano Carranza,518452
16,104,Michoacán de Ocampo,Villamar,518452
16,105,Michoacán de Ocampo,Vista Hermosa,518452
16,106,Michoacán de Ocampo,Yurécuaro,518452
16,107,Michoacán de Ocampo,Zacapu,518452
16,108,Michoacán de Ocampo,Zamora,518452
16,109,Michoacán de Ocampo,Zináparo,518452
16,110,Michoacán de Ocampo,Zinapécuaro,518452
16,111,Michoacán de Ocampo,Ziracuaretiro,518452
16,112,Michoacán de Ocampo,Zitácuaro,518452
16,113,Michoacán de Ocampo,José Sixto Verduzco,518452
17,1,Morelos,Amacuzac,130
17,2,Morelos,Atlatlahucan,130
17,3,Morelos,Axochiapan,130
17,4,Morelos,Ayala,130
17,5,Morelos,Coatlán del Río,130
17,6,Morelos,Cuautla,130
17,7,Morelos,Cuernavaca,130
17,8,Morelos,Emiliano Zapata,130
17,9,Morelos,Huitzilac,130
17,10,Morelos,Jantetelco,130
17,11,Morelos,Jiutepec,130
17,12,Morelos,Jojutla,130
17,13,Morelos,Jonacatepec de Leandro Valle,130
17,14,Morelos,Mazatepec,130
17,15,Morelos,Miacatlán,130
17,16,Morelos,Ocuituco,130
17,17,Morelos,Puente de Ixtla,130
17,18,Morelos,Temixco,130
17,19,Morelos,Tepalcingo,130
17,20,Morelos,Tepoztlán,130
17,21,Morelos,Tetecala,130
17,22,Morelos,Tetela del Volcán,130
17,23,Morelos,Tlalnepantla,130
17,24,Morelos,Tlaltizapán de Zapata,130
17,25,Morelos,Tlaquiltenango,130
17,26,Morelos,Tlayacapan,130
17,27,Morelos,Totolapan,130
17,28,Morelos,Xochitepec,130
17,29,Morelos,Yautepec,130
17,30,Morelos,Yecapixtla,130
17,31,Morelos,Zacatepec,130
17,32,Morelos,Zacualpan de Amilpas,130
17,33,Morelos,Temoac,130
17,34,Morelos,Coatetelco,130
17,35,Morelos,Xoxocotla,130
17,36,Morelos,Hueyapan,130
15,1,México,Acambay de Ruíz Castañeda,286957
15,2,México,Acolman,286957
15,3,México,Aculco,286957
15,4,México,Almoloya de Alquisiras,286957
15,5,México,Almoloya de Juárez,286957
15,6,México,Almoloya del Río,286957
15,7,México,Amanalco,286957
15,8,México,Amatepec,286957
15,9,México,Amecameca,286957
15,10,México,Apaxco,286957
15,11,México,Atenco,286957
15,12,México,Atizapán,286957
15,13,México,Atizapán de Zaragoza,286957
15,14,México,Atlacomulco,286957
15,15,México,Atlautla,286957
15,16,México,Axapusco,286957
15,17,México,Ayapango,286957
15,18,México,Calimaya,286957
15,19,México,Capulhuac,286957
15,20,México,Coacalco de Berriozábal,286957
15,21,México,Coatepec Harinas,286957
15,22,México,Cocotitlán,286957
15,23,México,Coyotepec,286957
15,24,México,Cuautitlán,286957
15,25,México,Chalco,286957
15,26,México,Chapa de Mota,286957
15,27,México,Chapultepec,286957
15,28,México,Chiautla,286957
15,29,México,Chicoloapan,286957
15,30,México,Chiconcuac,286957
15,31,México,Chimalhuacán,286957
15,32,México,Donato Guerra,286957
15,33,México,Ecatepec de Morelos,286957
15,34,México,Ecatzingo,286957
15,35,México,Huehuetoca,286957
15,36,México,Hueypoxtla,286957
15,37,México,Huixquilucan,286957
15,38,México,Isidro Fabela,286957
15,39,México,Ixtapaluca,286957
15,40,México,Ixtapan de la Sal,286957
15,41,México,Ixtapan del Oro,286957
15,42,México,Ixtlahuaca,286957
15,43,México,Xalatlaco,286957
15,44,México,Jaltenco,286957
15,45,México,Jilotepec,286957
15,46,México,Jilotzingo,286957
15,47,México,Jiquipilco,286957
15,48,México,Jocotitlán,286957
15,49,México,Joquicingo,286957
15,50,México,Juchitepec,286957
15,51,México,Lerma,286957
15,52,México,Malinalco,286957
15,53,México,Melchor Ocampo,286957
15,54,México,Metepec,286957
15,55,México,Mexicaltzingo,286957
15,56,México,Morelos,286957
15,57,México,Naucalpan de Juárez,286957
15,58,México,Nezahualcóyotl,286957
15,59,México,Nextlalpan,286957
15,60,México,Nicolás Romero,286957
15,61,México,Nopaltepec,286957
15,62,México,Ocoyoacac,286957
15,63,México,Ocuilan,286957
15,64,México,El Oro,286957
15,65,México,Otumba,286957
15,66,México,Otzoloapan,286957
15,67,México,Otzolotepec,286957
15,68,México,Ozumba,286957
15,69,México,Papalotla,286957
15,70,México,La Paz,286957
15,71,México,Polotitlán,286957
15,72,México,Rayón,286957
15,73,México,San Antonio la Isla,286957
15,74,México,San Felipe del Progreso,286957
15,75,México,San Martín de las Pirámides,286957
15,76,México,San Mateo Atenco,286957
15,77,México,San Simón de Guerrero,286957
15,78,México,Santo Tomás,286957
15,79,México,Soyaniquilpan de Juárez,286957
15,80,México,Sultepec,286957
15,81,México,Tecámac,286957
15,82,México,Tejupilco,286957
15,83,México,Temamatla,286957
15,84,México,Temascalapa,286957
15,85,México,Temascalcingo,286957
15,86,México,Temascaltepec,286957
15,87,México,Temoaya,286957
15,88,México,Tenancingo,286957
15,89,México,Tenango del Aire,286957
15,90,México,Tenango del Valle,286957
15,91,México,Teoloyucan,286957
15,92,México,Teotihuacán,286957
15,93,México,Tepetlaoxtoc,286957
15,94,México,Tepetlixpa,286957
15,95,México,Tepotzotlán,286957
15,96,México,Tequixquiac,286957
15,97,México,Texcaltitlán,286957
15,98,México,Texcalyacac,286957
15,99,México,Texcoco,286957
15,100,México,Tezoyuca,286957
15,101,México,Tianguistenco,286957
15,102,México,Timilpan,286957
15,103,México,Tlalmanalco,286957
15,104,México,Tlalnepantla de Baz,286957
15,105,México,Tlatlaya,286957
15,106,México,Toluca,286957
15,107,México,Tonatico,286957
15,108,México,Tultepec,286957
15,109,México,Tultitlán,286957
15,110,México,Valle de Bravo,286957
15,111,México,Villa de Allende,286957
15,112,México,Villa del Carbón,286957
15,113,México,Villa Guerrero,286957
15,114,México,Villa Victoria,286957
15,115,México,Xonacatlán,286957
15,116,México,Zacazonapan,286957
15,117,México,Zacualpan,286957
15,118,México,Zinacantepec,286957
15,119,México,Zumpahuacán,286957
15,120,México,Zumpango,286957
15,121,México,Cuautitlán Izcalli,286957
15,122,México,Valle de Chalco Solidaridad,286957
15,123,México,Luvianos,286957
15,124,México,San José del Rincón,286957
15,125,México,Tonanitla,286957
19,1,Nuevo León,Abasolo,5615670
19,2,Nuevo León,Agualeguas,5615670
19,3,Nuevo León,Los Aldamas,5615670
19,4,Nuevo León,Allende,5615670
19,5,Nuevo León,Anáhuac,5615670
19,6,Nuevo León,Apodaca,5615670
19,7,Nuevo León,Aramberri,5615670
19,8,Nuevo León,Bustamante,5615670
19,9,Nuevo León,Cadereyta Jiménez,5615670
19,10,Nuevo León,El Carmen,5615670
19,11,Nuevo León,Cerralvo,5615670
19,12,Nuevo León,Ciénega de Flores,5615670
19,13,Nuevo León,China,5615670
19,14,Nuevo León,Doctor Arroyo,5615670
19,15,Nuevo León,Doctor Coss,5615670
19,16,Nuevo León,Doctor González,5615670
19,17,Nuevo León,Galeana,5615670
19,18,Nuevo León,García,5615670
19,19,Nuevo León,San Pedro Garza García,5615670
19,20,Nuevo León,General Bravo,5615670
19,21,Nuevo León,General Escobedo,5615670
19,22,Nuevo León,General Terán,5615670
19,23,Nuevo León,General Treviño,5615670
19,24,Nuevo León,General Zaragoza,5615670
19,25,Nuevo León,General Zuazua,5615670
19,26,Nuevo León,Guadalupe,5615670
19,27,Nuevo León,Los Herreras,5615670
19,28,Nuevo León,Higueras,5615670
19,29,Nuevo León,Hualahuises,5615670
19,30,Nuevo León,Iturbide,5615670
19,31,Nuevo León,Juárez,5615670
19,32,Nuevo León,Lampazos de Naranjo,5615670
19,33,Nuevo León,Linares,5615670
19,34,Nuevo León,Marín,5615670
19,35,Nuevo León,Melchor Ocampo,5615670
19,36,Nuevo León,Mier y Noriega,5615670
19,37,Nuevo León,Mina,5615670
19,38,Nuevo León,Montemorelos,5615670
19,39,Nuevo León,Monterrey,5615670
19,40,Nuevo León,Parás,5615670
19,41,Nuevo León,Pesquería,5615670
19,42,Nuevo León,Los Ramones,5615670
19,43,Nuevo León,Rayones,5615670
19,44,Nuevo León,Sabinas Hidalgo,5615670
19,45,Nuevo León,Salinas Victoria,5615670
19,46,Nuevo León,San Nicolás de los Garza,5615670
19,47,Nuevo León,Hidalgo,5615670
19,48,Nuevo León,Santa Catarina,5615670
19,49,Nuevo León,Santiago,5615670
19,50,Nuevo León,Vallecillo,5615670
19,51,Nuevo León,Villaldama,5615670
18,1,Nayarit,Acaponeta,103394
18,2,Nayarit,Ahuacatlán,103394
18,3,Nayarit,Amatlán de Cañas,103394
18,4,Nayarit,Compostela,103394
18,5,Nayarit,Huajicori,103394
18,6,Nayarit,Ixtlán del Río,103394
18,7,Nayarit,Jala,103394
18,8,Nayarit,Xalisco,103394
18,9,Nayarit,Del Nayar,103394
18,10,Nayarit,Rosamorada,103394
18,11,Nayarit,Ruíz,103394
18,12,Nayarit,San Blas,103394
18,13,Nayarit,San Pedro Lagunillas,103394
18,14,Nayarit,Santa María del Oro,103394
18,15,Nayarit,Santiago Ixcuintla,103394
18,16,Nayarit,Tecuala,103394
18,17,Nayarit,Tepic,103394
18,18,Nayarit,Tuxpan,103394
18,19,Nayarit,La Yesca,103394
18,20,Nayarit,Bahía de Banderas,103394
20,1,Oaxaca,Abejones,1244091
20,2,Oaxaca,Acatlán de Pérez Figueroa,1244091
20,3,Oaxaca,Asunción Cacalotepec,1244091
20,4,Oaxaca,Asunción Cuyotepeji,1244091
20,5,Oaxaca,Asunción Ixtaltepec,1244091
20,6,Oaxaca,Asunción Nochixtlán,1244091
20,7,Oaxaca,Asunción Ocotlán,1244091
20,8,Oaxaca,Asunción Tlacolulita,1244091
20,9,Oaxaca,Ayotzintepec,1244091
20,10,Oaxaca,El Barrio de la Soledad,1244091
20,11,Oaxaca,Calihualá,1244091
20,12,Oaxaca,Candelaria Loxicha,1244091
20,13,Oaxaca,Ciénega de Zimatlán,1244091
20,14,Oaxaca,Ciudad Ixtepec,1244091
20,15,Oaxaca,Coatecas Altas,1244091
20,16,Oaxaca,Coicoyán de las Flores,1244091
20,17,Oaxaca,La Compañía,1244091
20,18,Oaxaca,Concepción Buenavista,1244091
20,19,Oaxaca,Concepción Pápalo,1244091
20,20,Oaxaca,Constancia del Rosario,1244091
20,21,Oaxaca,Cosolapa,1244091
20,22,Oaxaca,Cosoltepec,1244091
20,23,Oaxaca,Cuilápam de Guerrero,1244091
20,24,Oaxaca,Cuyamecalco Villa de Zaragoza,1244091
20,25,Oaxaca,Chahuites,1244091
20,26,Oaxaca,Chalcatongo de Hidalgo,1244091
20,27,Oaxaca,Chiquihuitlán de Benito Juárez,1244091
20,28,Oaxaca,Heroica Ciudad de Ejutla de Crespo,1244091
20,29,Oaxaca,Eloxochitlán de Flores Magón,1244091
20,30,Oaxaca,El Espinal,1244091
20,31,Oaxaca,Tamazulápam del Espíritu Santo,1244091
20,32,Oaxaca,Fresnillo de Trujano,1244091
20,33,Oaxaca,Guadalupe Etla,1244091
20,34,Oaxaca,Guadalupe de Ramírez,1244091
20,35,Oaxaca,Guelatao de Juárez,1244091
20,36,Oaxaca,Guevea de Humboldt,1244091
20,37,Oaxaca,Mesones Hidalgo,1244091
20,38,Oaxaca,Villa Hidalgo,1244091
20,39,Oaxaca,Heroica Ciudad de Huajuapan de León,1244091
20,40,Oaxaca,Huautepec,1244091
20,41,Oaxaca,Huautla de Jiménez,1244091
20,42,Oaxaca,Ixtlán de Juárez,1244091
20,43,Oaxaca,Juchitán de Zaragoza,1244091
20,44,Oaxaca,Loma Bonita,1244091
20,45,Oaxaca,Magdalena Apasco,1244091
20,46,Oaxaca,Magdalena Jaltepec,1244091
20,47,Oaxaca,Santa Magdalena Jicotlán,1244091
20,48,Oaxaca,Magdalena Mixtepec,1244091
20,49,Oaxaca,Magdalena Ocotlán,1244091
20,50,Oaxaca,Magdalena Peñasco,1244091
20,51,Oaxaca,Magdalena Teitipac,1244091
20,52,Oaxaca,Magdalena Tequisistlán,1244091
20,53,Oaxaca,Magdalena Tlacotepec,1244091
20,54,Oaxaca,Magdalena Zahuatlán,1244091
20,55,Oaxaca,Mariscala de Juárez,1244091
20,56,Oaxaca,Mártires de Tacubaya,1244091
20,57,Oaxaca,Matías Romero Avendaño,1244091
20,58,Oaxaca,Mazatlán Villa de Flores,1244091
20,59,Oaxaca,Miahuatlán de Porfirio Díaz,1244091
20,60,Oaxaca,Mixistlán de la Reforma,1244091
20,61,Oaxaca,Monjas,1244091
20,62,Oaxaca,Natividad,1244091
20,63,Oaxaca,Nazareno Etla,1244091
20,64,Oaxaca,Nejapa de Madero,1244091
20,65,Oaxaca,Ixpantepec Nieves,1244091
20,66,Oaxaca,Santiago Niltepec,1244091
20,67,Oaxaca,Oaxaca de Juárez,1244091
20,68,Oaxaca,Ocotlán de Morelos,1244091
20,69,Oaxaca,La Pe,1244091
20,70,Oaxaca,Pinotepa de Don Luis,1244091
20,71,Oaxaca,Pluma Hidalgo,1244091
20,72,Oaxaca,San José del Progreso,1244091
