cve_ent,cve_mun,nom_ent,nom_mun,vuelos_2019
14,57,Jalisco,La Manzanilla de la Paz,77390
14,58,Jalisco,Mascota,77390
14,59,Jalisco,Mazamitla,77390
14,60,Jalisco,Mexticacán,77390
14,61,Jalisco,Mezquitic,77390
14,62,Jalisco,Mixtlán,77390
14,63,Jalisco,Ocotlán,77390
14,64,Jalisco,Ojuelos de Jalisco,77390
14,65,Jalisco,Pihuamo,77390
14,66,Jalisco,Poncitlán,77390
14,67,Jalisco,Puerto Vallarta,77390
14,68,Jalisco,Villa Purificación,77390
14,69,Jalisco,Quitupan,77390
14,70,Jalisco,El Salto,77390
14,71,Jalisco,San Cristóbal de la Barranca,77390
14,72,Jalisco,San Diego de Alejandría,77390
14,73,Jalisco,San Juan de los Lagos,77390
14,74,Jalisco,San Julián,77390
14,75,Jalisco,San Marcos,77390
14,76,Jalisco,San Martín de Bolaños,77390
14,77,Jalisco,San Martín Hidalgo,77390
14,78,Jalisco,San Miguel el Alto,77390
14,79,Jalisco,Gómez Farías,77390
14,80,Jalisco,San Sebastián del Oeste,77390
14,81,Jalisco,Santa María de los Ángeles,77390
14,82,Jalisco,Sayula,77390
14,83,Jalisco,Tala,77390
14,84,Jalisco,Talpa de Allende,77390
14,85,Jalisco,Tamazula de Gordiano,77390
14,86,Jalisco,Tapalpa,77390
14,87,Jalisco,Tecalitlán,77390
14,88,Jalisco,Tecolotlán,77390
14,89,Jalisco,Techaluta de Montenegro,77390
14,90,Jalisco,Tenamaxtlán,77390
14,91,Jalisco,Teocaltiche,77390
14,92,Jalisco,Teocuitatlán de Corona,77390
14,93,Jalisco,Tepatitlán de Morelos,77390
14,94,Jalisco,Tequila,77390
14,95,Jalisco,Teuchitlán,77390
14,96,Jalisco,Tizapán el Alto,77390
14,97,Jalisco,Tlajomulco de Zúñiga,77390
14,98,Jalisco,San Pedro Tlaquepaque,77390
14,99,Jalisco,Tolimán,77390
14,100,Jalisco,Tomatlán,77390
14,101,Jalisco,Tonalá,77390
14,102,Jalisco,Tonaya,77390
14,103,Jalisco,Tonila,77390
14,104,Jalisco,Totatiche,77390
14,105,Jalisco,Tototlán,77390
14,106,Jalisco,Tuxcacuesco,77390
14,107,Jalisco,Tuxcueca,77390
14,108,Jalisco,Tuxpan,77390
14,109,Jalisco,Unión de San Antonio,77390
14,110,Jalisco,Unión de Tula,77390
14,111,Jalisco,Valle de Guadalupe,77390
14,112,Jalisco,Valle de Juárez,77390
14,113,Jalisco,San Gabriel,77390
14,114,Jalisco,Villa Corona,77390
14,115,Jalisco,Villa Guerrero,77390
14,116,Jalisco,Villa Hidalgo,77390
14,117,Jalisco,Cañadas de Obregón,77390
14,118,Jalisco,Yahualica de González Gallo,77390
14,119,Jalisco,Zacoalco de Torres,77390
14,120,Jalisco,Zapopan,77390
14,121,Jalisco,Zapotiltic,77390
14,122,Jalisco,Zapotitlán de Vadillo,77390
14,123,Jalisco,Zapotlán del Rey,77390
14,124,Jalisco,Zapotlanejo,77390
14,125,Jalisco,San Ignacio Cerro Gordo,77390
16,1,Michoacán de Ocampo,Acuitzio,4605
16,2,Michoacán de Ocampo,Aguililla,4605
16,3,Michoacán de Ocampo,Álvaro Obregón,4605
16,4,Michoacán de Ocampo,Angamacutiro,4605
16,5,Michoacán de Ocampo,Angangueo,4605
16,6,Michoacán de Ocampo,Apatzingán,4605
16,7,Michoacán de Ocampo,Aporo,4605
16,8,Michoacán de Ocampo,Aquila,4605
16,9,Michoacán de Ocampo,Ario,4605
16,10,Michoacán de Ocampo,Arteaga,4605
16,11,Michoacán de Ocampo,Briseñas,4605
16,12,Michoacán de Ocampo,Buenavista,4605
16,13,Michoacán de Ocampo,Carácuaro,4605
16,14,Michoacán de Ocampo,Coahuayana,4605
16,15,Michoacán de Ocampo,Coalcomán de Vázquez Pallares,4605
16,16,Michoacán de Ocampo,Coeneo,4605
16,17,Michoacán de Ocampo,Contepec,4605
16,18,Michoacán de Ocampo,Copándaro,4605
16,19,Michoacán de Ocampo,Cotija,4605
16,20,Michoacán de Ocampo,Cuitzeo,4605
16,21,Michoacán de Ocampo,Charapan,4605
16,22,Michoacán de Ocampo,Charo,4605
16,23,Michoacán de Ocampo,Chavinda,4605
16,24,Michoacán de Ocampo,Cherán,4605
16,25,Michoacán de Ocampo,Chilchota,4605
16,26,Michoacán de Ocampo,Chinicuila,4605
16,27,Michoacán de Ocampo,Chucándiro,4605
16,28,Michoacán de Ocampo,Churintzio,4605
16,29,Michoacán de Ocampo,Churumuco,4605
16,30,Michoacán de Ocampo,Ecuandureo,4605
16,31,Michoacán de Ocampo,Epitacio Huerta,4605
16,32,Michoacán de Ocampo,Erongarícuaro,4605
16,33,Michoacán de Ocampo,Gabriel Zamora,4605
16,34,Michoacán de Ocampo,Hidalgo,4605
16,35,Michoacán de Ocampo,La Huacana,4605
16,36,Michoacán de Ocampo,Huandacareo,4605
16,37,Michoacán de Ocampo,Huaniqueo,4605
16,38,Michoacán de Ocampo,Huetamo,4605
16,39,Michoacán de Ocampo,Huiramba,4605
16,40,Michoacán de Ocampo,Indaparapeo,4605
16,41,Michoacán de Ocampo,Irimbo,4605
16,42,Michoacán de Ocampo,Ixtlán,4605
16,43,Michoacán de Ocampo,Jacona,4605
16,44,Michoacán de Ocampo,Jiménez,4605
16,45,Michoacán de Ocampo,Jiquilpan,4605
16,46,Michoacán de Ocampo,Juárez,4605
16,47,Michoacán de Ocampo,Jungapeo,4605
16,48,Michoacán de Ocampo,Lagunillas,4605
16,49,Michoacán de Ocampo,Madero,4605
16,50,Michoacán de Ocampo,Maravatío,4605
16,51,Michoacán de Ocampo,Marcos Castellanos,4605
16,52,Michoacán de Ocampo,Lázaro Cárdenas,4605
16,53,Michoacán de Ocampo,Morelia,4605
16,54,Michoacán de Ocampo,Morelos,4605
16,55,Michoacán de Ocampo,Múgica,4605
16,56,Michoacán de Ocampo,Nahuatzen,4605
16,57,Michoacán de Ocampo,Nocupétaro,4605
16,58,Michoacán de Ocampo,Nuevo Parangaricutiro,4605
16,59,Michoacán de Ocampo,Nuevo Urecho,4605
16,60,Michoacán de Ocampo,Numarán,4605
16,61,Michoacán de Ocampo,Ocampo,4605
16,62,Michoacán de Ocampo,Pajacuarán,4605
16,63,Michoacán de Ocampo,Panindícuaro,4605
16,64,Michoacán de Ocampo,Parácuaro,4605
16,65,Michoacán de Ocampo,Paracho,4605
16,66,Michoacán de Ocampo,Pátzcuaro,4605
16,67,Michoacán de Ocampo,Penjamillo,4605
16,68,Michoacán de Ocampo,Peribán,4605
16,69,Michoacán de Ocampo,La Piedad,4605
16,70,Michoacán de Ocampo,Purépero,4605
16,71,Michoacán de Ocampo,Puruándiro,4605
16,72,Michoacán de Ocampo,Queréndaro,4605
16,73,Michoacán de Ocampo,Quiroga,4605
16,74,Michoacán de Ocampo,Cojumatlán de Régules,4605
16,75,Michoacán de Ocampo,Los Reyes,4605
16,76,Michoacán de Ocampo,Sahuayo,4605
16,77,Michoacán de Ocampo,San Lucas,4605
16,78,Michoacán de Ocampo,Santa Ana Maya,4605
16,79,Michoacán de Ocampo,Salvador Escalante,4605
16,80,Michoacán de Ocampo,Senguio,4605
16,81,Michoacán de Ocampo,Susupuato,4605
16,82,Michoacán de Ocampo,Tacámbaro,4605
16,83,Michoacán de Ocampo,Tancítaro,4605
16,84,Michoacán de Ocampo,Tangamandapio,4605
16,85,Michoacán de Ocampo,Tangancícuaro,4605
16,86,Michoacán de Ocampo,Tanhuato,4605
16,87,Michoacán de Ocampo,Taretan,4605
16,88,Michoacán de Ocampo,Tarímbaro,4605
16,89,Michoacán de Ocampo,Tepalcatepec,4605
16,90,Michoacán de Ocampo,Tingambato,4605
16,91,Michoacán de Ocampo,Tingüindín,4605
16,92,Michoacán de Ocampo,Tiquicheo de Nicolás Romero,4605
16,93,Michoacán de Ocampo,Tlalpujahua,4605
16,94,Michoacán de Ocampo,Tlazazalca,4605
16,95,Michoacán de Ocampo,Tocumbo,4605
16,96,Michoacán de Ocampo,Tumbiscatío,4605
16,97,Michoacán de Ocampo,Turicato,4605
16,98,Michoacán de Ocampo,Tuxpan,4605
16,99,Michoacán de Ocampo,Tuzantla,4605
16,100,Michoacán de Ocampo,Tzintzuntzan,4605
16,101,Michoacán de Ocampo,Tzitzio,4605
16,102,Michoacán de Ocampo,Uruapan,4605
16,103,Michoacán de Ocampo,Venustiano Carranza,4605
16,104,Michoacán de Ocampo,Villamar,4605
16,105,Michoacán de Ocampo,Vista Hermosa,4605
16,106,Michoacán de Ocampo,Yurécuaro,4605
16,107,Michoacán de Ocampo,Zacapu,4605
16,108,Michoacán de Ocampo,Zamora,4605
16,109,Michoacán de Ocampo,Zináparo,4605
16,110,Michoacán de Ocampo,Zinapécuaro,4605
16,111,Michoacán de Ocampo,Ziracuaretiro,4605
16,112,Michoacán de Ocampo,Zitácuaro,4605
16,113,Michoacán de Ocampo,José Sixto Verduzco,4605
17,1,Morelos,Amacuzac,5
17,2,Morelos,Atlatlahucan,5
17,3,Morelos,Axochiapan,5
17,4,Morelos,Ayala,5
17,5,Morelos,Coatlán del Río,5
17,6,Morelos,Cuautla,5
17,7,Morelos,Cuernavaca,5
17,8,Morelos,Emiliano Zapata,5
17,9,Morelos,Huitzilac,5
17,10,Morelos,Jantetelco,5
17,11,Morelos,Jiutepec,5
17,12,Morelos,Jojutla,5
17,13,Morelos,Jonacatepec de Leandro Valle,5
17,14,Morelos,Mazatepec,5
17,15,Morelos,Miacatlán,5
17,16,Morelos,Ocuituco,5
17,17,Morelos,Puente de Ixtla,5
17,18,Morelos,Temixco,5
17,19,Morelos,Tepalcingo,5
17,20,Morelos,Tepoztlán,5
17,21,Morelos,Tetecala,5
17,22,Morelos,Tetela del Volcán,5
17,23,Morelos,Tlalnepantla,5
17,24,Morelos,Tlaltizapán de Zapata,5
17,25,Morelos,Tlaquiltenango,5
17,26,Morelos,Tlayacapan,5
17,27,Morelos,Totolapan,5
17,28,Morelos,Xochitepec,5
17,29,Morelos,Yautepec,5
17,30,Morelos,Yecapixtla,5
17,31,Morelos,Zacatepec,5
17,32,Morelos,Zacualpan de Amilpas,5
17,33,Morelos,Temoac,5
17,34,Morelos,Coatetelco,5
17,35,Morelos,Xoxocotla,5
17,36,Morelos,Hueyapan,5
15,1,México,Acambay de Ruíz Castañeda,3277
15,2,México,Acolman,3277
15,3,México,Aculco,3277
15,4,México,Almoloya de Alquisiras,3277
15,5,México,Almoloya de Juárez,3277
15,6,México,Almoloya del Río,3277
15,7,México,Amanalco,3277
15,8,México,Amatepec,3277
15,9,México,Amecameca,3277
15,10,México,Apaxco,3277
15,11,México,Atenco,3277
15,12,México,Atizapán,3277
15,13,México,Atizapán de Zaragoza,3277
15,14,México,Atlacomulco,3277
15,15,México,Atlautla,3277
15,16,México,Axapusco,3277
15,17,México,Ayapango,3277
15,18,México,Calimaya,3277
15,19,México,Capulhuac,3277
15,20,México,Coacalco de Berriozábal,3277
15,21,México,Coatepec Harinas,3277
15,22,México,Cocotitlán,3277
15,23,México,Coyotepec,3277
15,24,México,Cuautitlán,3277
15,25,México,Chalco,3277
15,26,México,Chapa de Mota,3277
15,27,México,Chapultepec,3277
15,28,México,Chiautla,3277
15,29,México,Chicoloapan,3277
15,30,México,Chiconcuac,3277
15,31,México,Chimalhuacán,3277
15,32,México,Donato Guerra,3277
15,33,México,Ecatepec de Morelos,3277
15,34,México,Ecatzingo,3277
15,35,México,Huehuetoca,3277
15,36,México,Hueypoxtla,3277
15,37,México,Huixquilucan,3277
15,38,México,Isidro Fabela,3277
15,39,México,Ixtapaluca,3277
15,40,México,Ixtapan de la Sal,3277
15,41,México,Ixtapan del Oro,3277
15,42,México,Ixtlahuaca,3277
15,43,México,Xalatlaco,3277
15,44,México,Jaltenco,3277
15,45,México,Jilotepec,3277
15,46,México,Jilotzingo,3277
15,47,México,Jiquipilco,3277
15,48,México,Jocotitlán,3277
15,49,México,Joquicingo,3277
15,50,México,Juchitepec,3277
15,51,México,Lerma,3277
15,52,México,Malinalco,3277
15,53,México,Melchor Ocampo,3277
15,54,México,Metepec,3277
15,55,México,Mexicaltzingo,3277
15,56,México,Morelos,3277
15,57,México,Naucalpan de Juárez,3277
15,58,México,Nezahualcóyotl,3277
15,59,México,Nextlalpan,3277
15,60,México,Nicolás Romero,3277
15,61,México,Nopaltepec,3277
15,62,México,Ocoyoacac,3277
15,63,México,Ocuilan,3277
15,64,México,El Oro,3277
15,65,México,Otumba,3277
15,66,México,Otzoloapan,3277
15,67,México,Otzolotepec,3277
15,68,México,Ozumba,3277
15,69,México,Papalotla,3277
15,70,México,La Paz,3277
15,71,México,Polotitlán,3277
15,72,México,Rayón,3277
15,73,México,San Antonio la Isla,3277
15,74,México,San Felipe del Progreso,3277
15,75,México,San Martín de las Pirámides,3277
15,76,México,San Mateo Atenco,3277
15,77,México,San Simón de Guerrero,3277
15,78,México,Santo Tomás,3277
15,79,México,Soyaniquilpan de Juárez,3277
15,80,México,Sultepec,3277
15,81,México,Tecámac,3277
15,82,México,Tejupilco,3277
15,83,México,Temamatla,3277
15,84,México,Temascalapa,3277
15,85,México,Temascalcingo,3277
15,86,México,Temascaltepec,3277
15,87,México,Temoaya,3277
15,88,México,Tenancingo,3277
15,89,México,Tenango del Aire,3277
15,90,México,Tenango del Valle,3277
15,91,México,Teoloyucan,3277
15,92,México,Teotihuacán,3277
15,93,México,Tepetlaoxtoc,3277
15,94,México,Tepetlixpa,3277
15,95,México,Tepotzotlán,3277
15,96,México,Tequixquiac,3277
15,97,México,Texcaltitlán,3277
15,98,México,Texcalyacac,3277
15,99,México,Texcoco,3277
15,100,México,Tezoyuca,3277
15,101,México,Tianguistenco,3277
15,102,México,Timilpan,3277
15,103,México,Tlalmanalco,3277
15,104,México,Tlalnepantla de Baz,3277
15,105,México,Tlatlaya,3277
15,106,México,Toluca,3277
15,107,México,Tonatico,3277
15,108,México,Tultepec,3277
15,109,México,Tultitlán,3277
15,110,México,Valle de Bravo,3277
15,111,México,Villa de Allende,3277
15,112,México,Villa del Carbón,3277
15,113,México,Villa Guerrero,3277
15,114,México,Villa Victoria,3277
15,115,México,Xonacatlán,3277
15,116,México,Zacazonapan,3277
15,117,México,Zacualpan,3277
15,118,México,Zinacantepec,3277
15,119,México,Zumpahuacán,3277
15,120,México,Zumpango,3277
15,121,México,Cuautitlán Izcalli,3277
15,122,México,Valle de Chalco Solidaridad,3277
15,123,México,Luvianos,3277
15,124,México,San José del Rincón,3277
15,125,México,Tonanitla,3277
19,1,Nuevo León,Abasolo,52153
19,2,Nuevo León,Agualeguas,52153
19,3,Nuevo León,Los Aldamas,52153
19,4,Nuevo León,Allende,52153
19,5,Nuevo León,Anáhuac,52153
19,6,Nuevo León,Apodaca,52153
19,7,Nuevo León,Aramberri,52153
19,8,Nuevo León,Bustamante,52153
19,9,Nuevo León,Cadereyta Jiménez,52153
19,10,Nuevo León,El Carmen,52153
19,11,Nuevo León,Cerralvo,52153
19,12,Nuevo León,Ciénega de Flores,52153
19,13,Nuevo León,China,52153
19,14,Nuevo León,Doctor Arroyo,52153
19,15,Nuevo León,Doctor Coss,52153
19,16,Nuevo León,Doctor González,52153
19,17,Nuevo León,Galeana,52153
19,18,Nuevo León,García,52153
19,19,Nuevo León,San Pedro Garza García,52153
19,20,Nuevo León,General Bravo,52153
19,21,Nuevo León,General Escobedo,52153
19,22,Nuevo León,General Terán,52153
19,23,Nuevo León,General Treviño,52153
19,24,Nuevo León,General Zaragoza,52153
19,25,Nuevo León,General Zuazua,52153
19,26,Nuevo León,Guadalupe,52153
19,27,Nuevo León,Los Herreras,52153
19,28,Nuevo León,Higueras,52153
19,29,Nuevo León,Hualahuises,52153
19,30,Nuevo León,Iturbide,52153
19,31,Nuevo León,Juárez,52153
19,32,Nuevo León,Lampazos de Naranjo,52153
19,33,Nuevo León,Linares,52153
19,34,Nuevo León,Marín,52153
19,35,Nuevo León,Melchor Ocampo,52153
19,36,Nuevo León,Mier y Noriega,52153
19,37,Nuevo León,Mina,52153
19,38,Nuevo León,Montemorelos,52153
19,39,Nuevo León,Monterrey,52153
19,40,Nuevo León,Parás,52153
19,41,Nuevo León,Pesquería,52153
19,42,Nuevo León,Los Ramones,52153
19,43,Nuevo León,Rayones,52153
19,44,Nuevo León,Sabinas Hidalgo,52153
19,45,Nuevo León,Salinas Victoria,52153
19,46,Nuevo León,San Nicolás de los Garza,52153
19,47,Nuevo León,Hidalgo,52153
19,48,Nuevo León,Santa Catarina,52153
19,49,Nuevo León,Santiago,52153
19,50,Nuevo León,Vallecillo,52153
19,51,Nuevo León,Villaldama,52153
18,1,Nayarit,Acaponeta,1208
18,2,Nayarit,Ahuacatlán,1208
18,3,Nayarit,Amatlán de Cañas,1208
18,4,Nayarit,Compostela,1208
18,5,Nayarit,Huajicori,1208
18,6,Nayarit,Ixtlán del Río,1208
18,7,Nayarit,Jala,1208
18,8,Nayarit,Xalisco,1208
18,9,Nayarit,Del Nayar,1208
18,10,Nayarit,Rosamorada,1208
18,11,Nayarit,Ruíz,1208
18,12,Nayarit,San Blas,1208
18,13,Nayarit,San Pedro Lagunillas,1208
18,14,Nayarit,Santa María del Oro,1208
18,15,Nayarit,Santiago Ixcuintla,1208
18,16,Nayarit,Tecuala,1208
18,17,Nayarit,Tepic,1208
18,18,Nayarit,Tuxpan,1208
18,19,Nayarit,La Yesca,1208
18,20,Nayarit,Bahía de Banderas,1208
20,1,Oaxaca,Abejones,15289
20,2,Oaxaca,Acatlán de Pérez Figueroa,15289
20,3,Oaxaca,Asunción Cacalotepec,15289
20,4,Oaxaca,Asunción Cuyotepeji,15289
20,5,Oaxaca,Asunción Ixtaltepec,15289
20,6,Oaxaca,Asunción Nochixtlán,15289
20,7,Oaxaca,Asunción Ocotlán,15289
20,8,Oaxaca,Asunción Tlacolulita,15289
20,9,Oaxaca,Ayotzintepec,15289
20,10,Oaxaca,El Barrio de la Soledad,15289
20,11,Oaxaca,Calihualá,15289
20,12,Oaxaca,Candelaria Loxicha,15289
20,13,Oaxaca,Ciénega de Zimatlán,15289
20,14,Oaxaca,Ciudad Ixtepec,15289
20,15,Oaxaca,Coatecas Altas,15289
20,16,Oaxaca,Coicoyán de las Flores,15289
20,17,Oaxaca,La Compañía,15289
20,18,Oaxaca,Concepción Buenavista,15289
20,19,Oaxaca,Concepción Pápalo,15289
20,20,Oaxaca,Constancia del Rosario,15289
20,21,Oaxaca,Cosolapa,15289
20,22,Oaxaca,Cosoltepec,15289
20,23,Oaxaca,Cuilápam de Guerrero,15289
20,24,Oaxaca,Cuyamecalco Villa de Zaragoza,15289
20,25,Oaxaca,Chahuites,15289
20,26,Oaxaca,Chalcatongo de Hidalgo,15289
20,27,Oaxaca,Chiquihuitlán de Benito Juárez,15289
20,28,Oaxaca,Heroica Ciudad de Ejutla de Crespo,15289
20,29,Oaxaca,Eloxochitlán de Flores Magón,15289
20,30,Oaxaca,El Espinal,15289
20,31,Oaxaca,Tamazulápam del Espíritu Santo,15289
20,32,Oaxaca,Fresnillo de Trujano,15289
20,33,Oaxaca,Guadalupe Etla,15289
20,34,Oaxaca,Guadalupe de Ramírez,15289
20,35,Oaxaca,Guelatao de Juárez,15289
20,36,Oaxaca,Guevea de Humboldt,15289
20,37,Oaxaca,Mesones Hidalgo,15289
20,38,Oaxaca,Villa Hidalgo,15289
20,39,Oaxaca,Heroica Ciudad de Huajuapan de León,15289
20,40,Oaxaca,Huautepec,15289
20,41,Oaxaca,Huautla de Jiménez,15289
20,42,Oaxaca,Ixtlán de Juárez,15289
20,43,Oaxaca,Juchitán de Zaragoza,15289
20,44,Oaxaca,Loma Bonita,15289
20,45,Oaxaca,Magdalena Apasco,15289
20,46,Oaxaca,Magdalena Jaltepec,15289
20,47,Oaxaca,Santa Magdalena Jicotlán,15289
20,48,Oaxaca,Magdalena Mixtepec,15289
20,49,Oaxaca,Magdalena Ocotlán,15289
20,50,Oaxaca,Magdalena Peñasco,15289
20,51,Oaxaca,Magdalena Teitipac,15289
20,52,Oaxaca,Magdalena Tequisistlán,15289
20,53,Oaxaca,Magdalena Tlacotepec,15289
20,54,Oaxaca,Magdalena Zahuatlán,15289
20,55,Oaxaca,Mariscala de Juárez,15289
20,56,Oaxaca,Mártires de Tacubaya,15289
20,57,Oaxaca,Matías Romero Avendaño,15289
20,58,Oaxaca,Mazatlán Villa de Flores,15289
20,59,Oaxaca,Miahuatlán de Porfirio Díaz,15289
20,60,Oaxaca,Mixistlán de la Reforma,15289
20,61,Oaxaca,Monjas,15289
20,62,Oaxaca,Natividad,15289
20,63,Oaxaca,Nazareno Etla,15289
20,64,Oaxaca,Nejapa de Madero,15289
20,65,Oaxaca,Ixpantepec Nieves,15289
20,66,Oaxaca,Santiago Niltepec,15289
20,67,Oaxaca,Oaxaca de Juárez,15289
20,68,Oaxaca,Ocotlán de Morelos,15289
20,69,Oaxaca,La Pe,15289
20,70,Oaxaca,Pinotepa de Don Luis,15289
20,71,Oaxaca,Pluma Hidalgo,15289
20,72,Oaxaca,San José del Progreso,15289
20,73,Oaxaca,Putla Villa de Guerrero,15289
20,74,Oaxaca,Santa Catarina Quioquitani,15289
20,75,Oaxaca,Reforma de Pineda,15289
20,76,Oaxaca,La Reforma,15289
20,77,Oaxaca,Reyes Etla,15289
20,78,Oaxaca,Rojas de Cuauhtémoc,15289
20,79,Oaxaca,Salina Cruz,15289
