Code_INEGI,Municipio
01001,Aguascalientes
01002,Asientos
01003,Calvillo
01004,Cosío
01010,El Llano
01005,Jesús María
01006,Pabellón de Arteaga
01007,Rincón de Romos
01011,San Francisco de los Romo
01008,San José de Gracia
01009,Tepezalá
02001,Ensenada
02002,Mexicali
02005,Playas de Rosarito
02006,San Quintín
02003,Tecate
02004,Tijuana
03001,Comondú
03003,La Paz
03009,Loreto
03008,Los Cabos
03002,Mulegé
04010,Calakmul
04001,Calkiní
04002,Campeche
04011,Candelaria
04003,Carmen
04004,Champotón
04009,Escárcega
04005,Hecelchakán
04006,Hopelchén
04007,Palizada
04012,Seybaplaya
04008,Tenabo
05001,Abasolo
05002,Acuña
05003,Allende
05004,Arteaga
05005,Candela
05006,Castaños
05007,Cuatro Ciénegas
05008,Escobedo
05009,Francisco I. Madero
05010,Frontera
05011,General Cepeda
05012,Guerrero
05013,Hidalgo
05014,Jiménez
05015,Juárez
05016,Lamadrid
05017,Matamoros
05018,Monclova
05019,Morelos
05020,Múzquiz
05021,Nadadores
05022,Nava
05023,Ocampo
05024,Parras
05025,Piedras Negras
05026,Progreso
05027,Ramos Arizpe
05028,Sabinas
05029,Sacramento
05030,Saltillo
05031,San Buenaventura
05032,San Juan de Sabinas
05033,San Pedro
05034,Sierra Mojada
05035,Torreón
05036,Viesca
05037,Villa Unión
05038,Zaragoza
06001,Armería
06002,Colima
06003,Comala
06004,Coquimatlán
06005,Cuauhtémoc
06006,Ixtlahuacán
06007,Manzanillo
06008,Minatitlán
06009,Tecomán
06010,Villa de Álvarez
07001,Acacoyagua
07002,Acala
07003,Acapetahua
07113,Aldama
07004,Altamirano
07005,Amatán
07006,Amatenango de la Frontera
07007,Amatenango del Valle
07008,Ángel Albino Corzo
07009,Arriaga
07010,Bejucal de Ocampo
07011,Bella Vista
07114,Benemérito de las Américas
07012,Berriozábal
07013,Bochil
07015,Cacahoatán
07120,Capitán Luis Ángel Vidal
07016,Catazajá
07022,Chalchihuitán
07023,Chamula
07024,Chanal
07025,Chapultenango
07026,Chenalhó
07027,Chiapa de Corzo
07028,Chiapilla
07029,Chicoasén
07030,Chicomuselo
07031,Chilón
07017,Cintalapa
07018,Coapilla
07019,Comitán de Domínguez
07021,Copainalá
07014,El Bosque
07122,El Parral
07070,El Porvenir
07123,Emiliano Zapata
07032,Escuintla
07033,Francisco León
07034,Frontera Comalapa
07035,Frontera Hidalgo
07125,Honduras de la Sierra
07037,Huehuetán
07039,Huitiupán
07038,Huixtán
07040,Huixtla
07042,Ixhuatán
07043,Ixtacomitán
07044,Ixtapa
07045,Ixtapangajoya
07046,Jiquipilas
07047,Jitotol
07048,Juárez
07020,La Concordia
07036,La Grandeza
07041,La Independencia
07050,La Libertad
07099,La Trinitaria
07049,Larráinzar
07052,Las Margaritas
07075,Las Rosas
07051,Mapastepec
07115,Maravilla Tenejapa
07116,Marqués de Comillas
07053,Mazapa de Madero
07054,Mazatán
07055,Metapa
07124,Mezcalapa
07056,Mitontic
07117,Montecristo de Guerrero
07057,Motozintla
07058,Nicolás Ruíz
07059,Ocosingo
07060,Ocotepec
07061,Ocozocoautla de Espinosa
07062,Ostuacán
07063,Osumacinta
07064,Oxchuc
07065,Palenque
07066,Pantelhó
07067,Pantepec
07068,Pichucalco
07069,Pijijiapan
07072,Pueblo Nuevo Solistahuacán
07073,Rayón
07074,Reforma
07121,Rincón Chamula San Pedro
07076,Sabanilla
07077,Salto de Agua
07118,San Andrés Duraznal
07078,San Cristóbal de las Casas
07079,San Fernando
07112,San Juan Cancuc
07110,San Lucas
07119,Santiago el Pinar
07080,Siltepec
07081,Simojovel
07082,Sitalá
07083,Socoltenango
07084,Solosuchiapa
07085,Soyaló
07086,Suchiapa
07087,Suchiate
07088,Sunuapa
07089,Tapachula
07090,Tapalapa
07091,Tapilula
07092,Tecpatán
07093,Tenejapa
07094,Teopisca
07096,Tila
07097,Tonalá
07098,Totolapa
07100,Tumbalá
07102,Tuxtla Chico
07101,Tuxtla Gutiérrez
07103,Tuzantán
07104,Tzimol
07105,Unión Juárez
07106,Venustiano Carranza
07071,Villa Comaltitlán
07107,Villa Corzo
07108,Villaflores
07109,Yajalón
07111,Zinacantán
08001,Ahumada
08002,Aldama
08003,Allende
08004,Aquiles Serdán
08005,Ascensión
08006,Bachíniva
08007,Balleza
08008,Batopilas de Manuel Gómez Morín
08009,Bocoyna
08010,Buenaventura
08011,Camargo
08012,Carichí
08013,Casas Grandes
08019,Chihuahua
08020,Chínipas
08014,Coronado
08015,Coyame del Sotol
08017,Cuauhtémoc
08018,Cusihuiriachi
08021,Delicias
08022,Dr. Belisario Domínguez
08064,El Tule
08023,Galeana
08025,Gómez Farías
08026,Gran Morelos
08027,Guachochi
08028,Guadalupe
08029,Guadalupe y Calvo
08030,Guazapares
08031,Guerrero
08032,Hidalgo del Parral
08033,Huejotitán
08034,Ignacio Zaragoza
08035,Janos
08036,Jiménez
08037,Juárez
08038,Julimes
08016,La Cruz
08039,López
08040,Madera
08041,Maguarichi
08042,Manuel Benavides
08043,Matachí
08044,Matamoros
08045,Meoqui
08046,Morelos
08047,Moris
08048,Namiquipa
08049,Nonoava
08050,Nuevo Casas Grandes
08051,Ocampo
08052,Ojinaga
08053,Praxedis G. Guerrero
08054,Riva Palacio
08055,Rosales
08056,Rosario
08057,San Francisco de Borja
08058,San Francisco de Conchos
08059,San Francisco del Oro
08060,Santa Bárbara
08024,Santa Isabel
08061,Satevó
08062,Saucillo
08063,Temósachic
08065,Urique
08066,Uruachi
08067,Valle de Zaragoza
09010,Álvaro Obregón
09002,Azcapotzalco
09014,Benito Juárez
09003,Coyoacán
09004,Cuajimalpa de Morelos
09015,Cuauhtémoc
09005,Gustavo A. Madero
09006,Iztacalco
09007,Iztapalapa
09008,La Magdalena Contreras
09016,Miguel Hidalgo
09009,Milpa Alta
09011,Tláhuac
09012,Tlalpan
09017,Venustiano Carranza
09013,Xochimilco
10001,Canatlán
10002,Canelas
10003,Coneto de Comonfort
10004,Cuencamé
10005,Durango
10018,El Oro
10006,General Simón Bolívar
10007,Gómez Palacio
10008,Guadalupe Victoria
10009,Guanaceví
10010,Hidalgo
10011,Indé
10012,Lerdo
10013,Mapimí
10014,Mezquital
10015,Nazas
10016,Nombre de Dios
10039,Nuevo Ideal
10017,Ocampo
10019,Otáez
10020,Pánuco de Coronado
10021,Peñón Blanco
10022,Poanas
10023,Pueblo Nuevo
10024,Rodeo
10025,San Bernardo
10026,San Dimas
10027,San Juan de Guadalupe
10028,San Juan del Río
10029,San Luis del Cordero
10030,San Pedro del Gallo
10031,Santa Clara
10032,Santiago Papasquiaro
10033,Súchil
10034,Tamazula
10035,Tepehuanes
10036,Tlahualilo
10037,Topia
10038,Vicente Guerrero
11001,Abasolo
11002,Acámbaro
11004,Apaseo el Alto
11005,Apaseo el Grande
11006,Atarjea
11007,Celaya
11009,Comonfort
11010,Coroneo
11011,Cortazar
11012,Cuerámaro
11013,Doctor Mora
11014,Dolores Hidalgo Cuna de la Independencia Nacional
11015,Guanajuato
11016,Huanímaro
11017,Irapuato
11018,Jaral del Progreso
11019,Jerécuaro
11020,León
11008,Manuel Doblado
11021,Moroleón
11022,Ocampo
11023,Pénjamo
11024,Pueblo Nuevo
11025,Purísima del Rincón
11026,Romita
11027,Salamanca
11028,Salvatierra
11029,San Diego de la Unión
11030,San Felipe
11031,San Francisco del Rincón
11032,San José Iturbide
11033,San Luis de la Paz
11003,San Miguel de Allende
11034,Santa Catarina
11035,Santa Cruz de Juventino Rosas
11036,Santiago Maravatío
11037,Silao de la Victoria
11038,Tarandacuao
11039,Tarimoro
11040,Tierra Blanca
11041,Uriangato
11042,Valle de Santiago
11043,Victoria
11044,Villagrán
11045,Xichú
11046,Yuriria
12001,Acapulco de Juárez
12076,Acatepec
12002,Ahuacuotzingo
12003,Ajuchitlán del Progreso
12004,Alcozauca de Guerrero
12005,Alpoyeca
12006,Apaxtla
12007,Arcelia
12008,Atenango del Río
12009,Atlamajalcingo del Monte
12010,Atlixtac
12011,Atoyac de Álvarez
12012,Ayutla de los Libres
12013,Azoyú
12014,Benito Juárez
12015,Buenavista de Cuéllar
12028,Chilapa de Álvarez
12029,Chilpancingo de los Bravo
12016,Coahuayutla de José María Izazaga
12078,Cochoapa el Grande
12017,Cocula
12018,Copala
12019,Copalillo
12020,Copanatoyac
12021,Coyuca de Benítez
12022,Coyuca de Catalán
12023,Cuajinicuilapa
12024,Cualác
12025,Cuautepec
12026,Cuetzala del Progreso
12027,Cutzamala de Pinzón
12075,Eduardo Neri
12030,Florencio Villarreal
12031,General Canuto A. Neri
12032,General Heliodoro Castillo
12033,Huamuxtitlán
12034,Huitzuco de los Figueroa
12035,Iguala de la Independencia
12036,Igualapa
12081,Iliatenco
12037,Ixcateopan de Cuauhtémoc
12079,José Joaquín de Herrera
12039,Juan R. Escudero
12080,Juchitán
12068,La Unión de Isidoro Montes de Oca
12040,Leonardo Bravo
12041,Malinaltepec
12077,Marquelia
12042,Mártir de Cuilapan
12043,Metlatónoc
12044,Mochitlán
12045,Olinalá
12046,Ometepec
12047,Pedro Ascencio Alquisiras
12048,Petatlán
12049,Pilcaya
12050,Pungarabato
12051,Quechultenango
12052,San Luis Acatlán
12053,San Marcos
12054,San Miguel Totolapan
12055,Taxco de Alarcón
12056,Tecoanapa
12057,Técpan de Galeana
12058,Teloloapan
12059,Tepecoacuilco de Trujano
12060,Tetipac
12061,Tixtla de Guerrero
12062,Tlacoachistlahuaca
12063,Tlacoapa
12064,Tlalchapa
12065,Tlalixtaquilla de Maldonado
12066,Tlapa de Comonfort
12067,Tlapehuala
12069,Xalpatláhuac
12070,Xochihuehuetlán
12071,Xochistlahuaca
12072,Zapotitlán Tablas
12038,Zihuatanejo de Azueta
12073,Zirándaro
12074,Zitlala
13001,Acatlán
13002,Acaxochitlán
13003,Actopan
13004,Agua Blanca de Iturbide
13005,Ajacuba
13006,Alfajayucan
13007,Almoloya
13008,Apan
13010,Atitalaquia
13011,Atlapexco
13013,Atotonilco de Tula
13012,Atotonilco el Grande
13014,Calnali
13015,Cardonal
13017,Chapantongo
13018,Chapulhuacán
13019,Chilcuautla
13016,Cuautepec de Hinojosa
13009,El Arenal
13020,Eloxochitlán
13021,Emiliano Zapata
13022,Epazoyucan
13023,Francisco I. Madero
13024,Huasca de Ocampo
13025,Huautla
13026,Huazalingo
13027,Huehuetla
13028,Huejutla de Reyes
13029,Huichapan
13030,Ixmiquilpan
13031,Jacala de Ledezma
13032,Jaltocán
13033,Juárez Hidalgo
13040,La Misión
13034,Lolotla
13035,Metepec
13037,Metztitlán
13051,Mineral de la Reforma
13038,Mineral del Chico
13039,Mineral del Monte
13041,Mixquiahuala de Juárez
13042,Molango de Escamilla
13043,Nicolás Flores
13044,Nopala de Villagrán
13045,Omitlán de Juárez
13048,Pachuca de Soto
13047,Pacula
13049,Pisaflores
13050,Progreso de Obregón
13036,San Agustín Metzquititlán
13052,San Agustín Tlaxiaca
13053,San Bartolo Tutotepec
13046,San Felipe Orizatlán
13054,San Salvador
13055,Santiago de Anaya
13056,Santiago Tulantepec de Lugo Guerrero
13057,Singuilucan
13058,Tasquillo
13059,Tecozautla
13060,Tenango de Doria
13061,Tepeapulco
13062,Tepehuacán de Guerrero
13063,Tepeji del Río de Ocampo
13064,Tepetitlán
13065,Tetepango
13067,Tezontepec de Aldama
13068,Tianguistengo
13069,Tizayuca
13070,Tlahuelilpan
13071,Tlahuiltepa
13072,Tlanalapa
13073,Tlanchinol
13074,Tlaxcoapan
13075,Tolcayuca
13076,Tula de Allende
13077,Tulancingo de Bravo
13066,Villa de Tezontepec
13078,Xochiatipan
13079,Xochicoatlán
13080,Yahualica
13081,Zacualtipán de Ángeles
13082,Zapotlán de Juárez
13083,Zempoala
13084,Zimapán
14001,Acatic
14002,Acatlán de Juárez
14003,Ahualulco de Mercado
14004,Amacueca
14005,Amatitán
14006,Ameca
14008,Arandas
14010,Atemajac de Brizuela
14011,Atengo
14012,Atenguillo
14013,Atotonilco el Alto
14014,Atoyac
14015,Autlán de Navarro
14016,Ayotlán
14017,Ayutla
14019,Bolaños
14020,Cabo Corrientes
14117,Cañadas de Obregón
14021,Casimiro Castillo
14030,Chapala
14031,Chimaltitán
14032,Chiquilistlán
14022,Cihuatlán
14024,Cocula
14025,Colotlán
14026,Concepción de Buenos Aires
14027,Cuautitlán de García Barragán
14028,Cuautla
14029,Cuquío
14033,Degollado
14034,Ejutla
14009,El Arenal
14037,El Grullo
14054,El Limón
14070,El Salto
14035,Encarnación de Díaz
14036,Etzatlán
14079,Gómez Farías
14038,Guachinango
14039,Guadalajara
14040,Hostotipaquillo
14041,Huejúcar
14042,Huejuquilla el Alto
14044,Ixtlahuacán de los Membrillos
14045,Ixtlahuacán del Río
14046,Jalostotitlán
14047,Jamay
14048,Jesús María
14049,Jilotlán de los Dolores
14050,Jocotepec
14051,Juanacatlán
14052,Juchitlán
14018,La Barca
14043,La Huerta
14057,La Manzanilla de la Paz
14053,Lagos de Moreno
14055,Magdalena
14058,Mascota
14059,Mazamitla
14060,Mexticacán
14061,Mezquitic
14062,Mixtlán
14063,Ocotlán
14064,Ojuelos de Jalisco
14065,Pihuamo
14066,Poncitlán
14067,Puerto Vallarta
14069,Quitupan
14071,San Cristóbal de la Barranca
14072,San Diego de Alejandría
14113,San Gabriel
14125,San Ignacio Cerro Gordo
14073,San Juan de los Lagos
14007,San Juanito de Escobedo
14074,San Julián
14075,San Marcos
14076,San Martín de Bolaños
14077,San Martín Hidalgo
14078,San Miguel el Alto
14098,San Pedro Tlaquepaque
14080,San Sebastián del Oeste
14081,Santa María de los Ángeles
14056,Santa María del Oro
14082,Sayula
14083,Tala
14084,Talpa de Allende
14085,Tamazula de Gordiano
14086,Tapalpa
14087,Tecalitlán
14089,Techaluta de Montenegro
14088,Tecolotlán
14090,Tenamaxtlán
14091,Teocaltiche
14092,Teocuitatlán de Corona
14093,Tepatitlán de Morelos
14094,Tequila
14095,Teuchitlán
14096,Tizapán el Alto
14097,Tlajomulco de Zúñiga
14099,Tolimán
14100,Tomatlán
14101,Tonalá
14102,Tonaya
14103,Tonila
14104,Totatiche
14105,Tototlán
14106,Tuxcacuesco
14107,Tuxcueca
14108,Tuxpan
14109,Unión de San Antonio
14110,Unión de Tula
14111,Valle de Guadalupe
14112,Valle de Juárez
14114,Villa Corona
14115,Villa Guerrero
14116,Villa Hidalgo
14068,Villa Purificación
14118,Yahualica de González Gallo
14119,Zacoalco de Torres
14120,Zapopan
14121,Zapotiltic
14122,Zapotitlán de Vadillo
14123,Zapotlán del Rey
14023,Zapotlán el Grande
14124,Zapotlanejo
15001,Acambay de Ruíz Castañeda
15002,Acolman
15003,Aculco
15004,Almoloya de Alquisiras
15005,Almoloya de Juárez
15006,Almoloya del Río
15007,Amanalco
15008,Amatepec
15009,Amecameca
15010,Apaxco
15011,Atenco
15012,Atizapán
15013,Atizapán de Zaragoza
15014,Atlacomulco
15015,Atlautla
15016,Axapusco
15017,Ayapango
15018,Calimaya
15019,Capulhuac
15025,Chalco
15026,Chapa de Mota
15027,Chapultepec
15028,Chiautla
15029,Chicoloapan
15030,Chiconcuac
15031,Chimalhuacán
15020,Coacalco de Berriozábal
15021,Coatepec Harinas
15022,Cocotitlán
15023,Coyotepec
15024,Cuautitlán
15121,Cuautitlán Izcalli
15032,Donato Guerra
15033,Ecatepec de Morelos
15034,Ecatzingo
15064,El Oro
15035,Huehuetoca
15036,Hueypoxtla
15037,Huixquilucan
15038,Isidro Fabela
15039,Ixtapaluca
15040,Ixtapan de la Sal
15041,Ixtapan del Oro
15042,Ixtlahuaca
15044,Jaltenco
15045,Jilotepec
15046,Jilotzingo
15047,Jiquipilco
15048,Jocotitlán
15049,Joquicingo
15050,Juchitepec
15070,La Paz
15051,Lerma
15123,Luvianos
15052,Malinalco
15053,Melchor Ocampo
15054,Metepec
15055,Mexicaltzingo
15056,Morelos
15057,Naucalpan de Juárez
15059,Nextlalpan
15058,Nezahualcóyotl
15060,Nicolás Romero
15061,Nopaltepec
15062,Ocoyoacac
15063,Ocuilan
15065,Otumba
15066,Otzoloapan
15067,Otzolotepec
15068,Ozumba
15069,Papalotla
15071,Polotitlán
15072,Rayón
15073,San Antonio la Isla
15074,San Felipe del Progreso
15124,San José del Rincón
15075,San Martín de las Pirámides
15076,San Mateo Atenco
15077,San Simón de Guerrero
15078,Santo Tomás
15079,Soyaniquilpan de Juárez
15080,Sultepec
15081,Tecámac
15082,Tejupilco
15083,Temamatla
15084,Temascalapa
15085,Temascalcingo
15086,Temascaltepec
15087,Temoaya
15088,Tenancingo
15089,Tenango del Aire
15090,Tenango del Valle
15091,Teoloyucan
15092,Teotihuacán
15093,Tepetlaoxtoc
15094,Tepetlixpa
15095,Tepotzotlán
15096,Tequixquiac
15097,Texcaltitlán
15098,Texcalyacac
15099,Texcoco
15100,Tezoyuca
15101,Tianguistenco
15102,Timilpan
15103,Tlalmanalco
15104,Tlalnepantla de Baz
15105,Tlatlaya
15106,Toluca
15125,Tonanitla
15107,Tonatico
15108,Tultepec
15109,Tultitlán
15110,Valle de Bravo
15122,Valle de Chalco Solidaridad
15111,Villa de Allende
15112,Villa del Carbón
15113,Villa Guerrero
15114,Villa Victoria
15043,Xalatlaco
15115,Xonacatlán
15116,Zacazonapan
15117,Zacualpan
15118,Zinacantepec
15119,Zumpahuacán
15120,Zumpango
16001,Acuitzio
16002,Aguililla
16003,Álvaro Obregón
16004,Angamacutiro
16005,Angangueo
16006,Apatzingán
16007,Aporo
16008,Aquila
16009,Ario
16010,Arteaga
16011,Briseñas
16012,Buenavista
16013,Carácuaro
16021,Charapan
16022,Charo
16023,Chavinda
16024,Cherán
16025,Chilchota
16026,Chinicuila
16027,Chucándiro
16028,Churintzio
16029,Churumuco
16014,Coahuayana
16015,Coalcomán de Vázquez Pallares
16016,Coeneo
16074,Cojumatlán de Régules
16017,Contepec
16018,Copándaro
16019,Cotija
16020,Cuitzeo
16030,Ecuandureo
16031,Epitacio Huerta
16032,Erongarícuaro
16033,Gabriel Zamora
16034,Hidalgo
16036,Huandacareo
16037,Huaniqueo
16038,Huetamo
16039,Huiramba
16040,Indaparapeo
16041,Irimbo
16042,Ixtlán
16043,Jacona
16044,Jiménez
16045,Jiquilpan
16113,José Sixto Verduzco
16046,Juárez
16047,Jungapeo
16035,La Huacana
16069,La Piedad
16048,Lagunillas
16052,Lázaro Cárdenas
16075,Los Reyes
16049,Madero
16050,Maravatío
16051,Marcos Castellanos
16053,Morelia
16054,Morelos
16055,Múgica
16056,Nahuatzen
16057,Nocupétaro
16058,Nuevo Parangaricutiro
16059,Nuevo Urecho
16060,Numarán
16061,Ocampo
16062,Pajacuarán
16063,Panindícuaro
16065,Paracho
16064,Parácuaro
16066,Pátzcuaro
16067,Penjamillo
16068,Peribán
16070,Purépero
16071,Puruándiro
16072,Queréndaro
16073,Quiroga
16076,Sahuayo
16079,Salvador Escalante
16077,San Lucas
16078,Santa Ana Maya
16080,Senguio
16081,Susupuato
16082,Tacámbaro
16083,Tancítaro
16084,Tangamandapio
16085,Tangancícuaro
16086,Tanhuato
16087,Taretan
16088,Tarímbaro
16089,Tepalcatepec
16090,Tingambato
16091,Tingüindín
16092,Tiquicheo de Nicolás Romero
16093,Tlalpujahua
16094,Tlazazalca
16095,Tocumbo
16096,Tumbiscatío
16097,Turicato
16098,Tuxpan
16099,Tuzantla
16100,Tzintzuntzan
16101,Tzitzio
16102,Uruapan
16103,Venustiano Carranza
16104,Villamar
16105,Vista Hermosa
16106,Yurécuaro
16107,Zacapu
