Code_INEGI,Municipio
20405,Villa de Chilapa de Díaz
20338,Villa de Etla
20459,Villa de Santiago Chazumba
20540,Villa de Tamazulápam del Progreso
20334,Villa de Tututepec
20565,Villa de Zaachila
20560,Villa Díaz Ordaz
20038,Villa Hidalgo
20277,Villa Sola de Vega
20280,Villa Talea de Castro
20486,Villa Tejúpam de la Unión
20561,Yaxe
20563,Yogana
20564,Yutanduchi de Guerrero
20567,Zapotitlán Lagunas
20568,Zapotitlán Palmas
20570,Zimatlán de Álvarez
21001,Acajete
21002,Acateno
21003,Acatlán
21004,Acatzingo
21005,Acteopan
21006,Ahuacatlán
21007,Ahuatlán
21008,Ahuazotepec
21009,Ahuehuetitla
21010,Ajalpan
21011,Albino Zertuche
21012,Aljojuca
21013,Altepexi
21014,Amixtlán
21015,Amozoc
21016,Aquixtla
21017,Atempan
21018,Atexcal
21080,Atlequizayan
21019,Atlixco
21020,Atoyatempan
21021,Atzala
21022,Atzitzihuacán
21023,Atzitzintla
21024,Axutla
21025,Ayotoxco de Guerrero
21026,Calpan
21027,Caltepec
21028,Camocuautla
21099,Cañada Morelos
21029,Caxhuacan
21045,Chalchicomula de Sesma
21046,Chapulco
21047,Chiautla
21048,Chiautzingo
21050,Chichiquila
21049,Chiconcuautla
21051,Chietla
21052,Chigmecatitlán
21053,Chignahuapan
21054,Chignautla
21055,Chila
21056,Chila de la Sal
21058,Chilchotla
21059,Chinantla
21030,Coatepec
21031,Coatzingo
21032,Cohetzala
21033,Cohuecan
21034,Coronango
21035,Coxcatlán
21036,Coyomeapan
21037,Coyotepec
21038,Cuapiaxtla de Madero
21039,Cuautempan
21040,Cuautinchán
21041,Cuautlancingo
21042,Cuayuca de Andrade
21043,Cuetzalan del Progreso
21044,Cuyoaco
21060,Domingo Arenas
21061,Eloxochitlán
21062,Epatlán
21063,Esperanza
21064,Francisco Z. Mena
21065,General Felipe Ángeles
21066,Guadalupe
21067,Guadalupe Victoria
21068,Hermenegildo Galeana
21057,Honey
21069,Huaquechula
21070,Huatlatlauca
21071,Huauchinango
21072,Huehuetla
21073,Huehuetlán el Chico
21150,Huehuetlán el Grande
21074,Huejotzingo
21075,Hueyapan
21076,Hueytamalco
21077,Hueytlalpan
21078,Huitzilan de Serdán
21079,Huitziltepec
21081,Ixcamilpa de Guerrero
21082,Ixcaquixtla
21083,Ixtacamaxtitlán
21084,Ixtepec
21085,Izúcar de Matamoros
21086,Jalpan
21087,Jolalpan
21088,Jonotla
21089,Jopala
21090,Juan C. Bonilla
21091,Juan Galindo
21092,Juan N. Méndez
21095,La Magdalena Tlatlauquitepec
21093,Lafragua
21094,Libres
21118,Los Reyes de Juárez
21096,Mazapiltepec de Juárez
21097,Mixtla
21098,Molcaxac
21100,Naupan
21101,Nauzontla
21102,Nealtican
21103,Nicolás Bravo
21104,Nopalucan
21105,Ocotepec
21106,Ocoyucan
21107,Olintla
21108,Oriental
21109,Pahuatlán
21110,Palmar de Bravo
21111,Pantepec
21112,Petlalcingo
21113,Piaxtla
21114,Puebla
21115,Quecholac
21116,Quimixtlán
21117,Rafael Lara Grajales
21119,San Andrés Cholula
21120,San Antonio Cañada
21121,San Diego la Mesa Tochimiltzingo
21122,San Felipe Teotlalcingo
21123,San Felipe Tepatlán
21124,San Gabriel Chilac
21125,San Gregorio Atzompa
21126,San Jerónimo Tecuanipan
21127,San Jerónimo Xayacatlán
21128,San José Chiapa
21129,San José Miahuatlán
21130,San Juan Atenco
21131,San Juan Atzompa
21132,San Martín Texmelucan
21133,San Martín Totoltepec
21134,San Matías Tlalancaleca
21135,San Miguel Ixitlán
21136,San Miguel Xoxtla
21137,San Nicolás Buenos Aires
21138,San Nicolás de los Ranchos
21139,San Pablo Anicano
21140,San Pedro Cholula
21141,San Pedro Yeloixtlahuaca
21142,San Salvador el Seco
21143,San Salvador el Verde
21144,San Salvador Huixcolotla
21145,San Sebastián Tlacotepec
21146,Santa Catarina Tlaltempan
21147,Santa Inés Ahuatempan
21148,Santa Isabel Cholula
21149,Santiago Miahuatlán
21151,Santo Tomás Hueyotlipan
21152,Soltepec
21153,Tecali de Herrera
21154,Tecamachalco
21155,Tecomatlán
21156,Tehuacán
21157,Tehuitzingo
21158,Tenampulco
21159,Teopantlán
21160,Teotlalco
21161,Tepanco de López
21162,Tepango de Rodríguez
21163,Tepatlaxco de Hidalgo
21164,Tepeaca
21165,Tepemaxalco
21166,Tepeojuma
21167,Tepetzintla
21168,Tepexco
21169,Tepexi de Rodríguez
21170,Tepeyahualco
21171,Tepeyahualco de Cuauhtémoc
21172,Tetela de Ocampo
21173,Teteles de Ávila Castillo
21174,Teziutlán
21175,Tianguismanalco
21176,Tilapa
21179,Tlachichuca
21177,Tlacotepec de Benito Juárez
21178,Tlacuilotepec
21180,Tlahuapan
21181,Tlaltenango
21182,Tlanepantla
21183,Tlaola
21184,Tlapacoya
21185,Tlapanalá
21186,Tlatlauquitepec
21187,Tlaxco
21188,Tochimilco
21189,Tochtepec
21190,Totoltepec de Guerrero
21191,Tulcingo
21192,Tuzamapan de Galeana
21193,Tzicatlacoyan
21194,Venustiano Carranza
21195,Vicente Guerrero
21196,Xayacatlán de Bravo
21197,Xicotepec
21198,Xicotlán
21199,Xiutetelco
21200,Xochiapulco
21201,Xochiltepec
21202,Xochitlán de Vicente Suárez
21203,Xochitlán Todos Santos
21204,Yaonáhuac
21205,Yehualtepec
21206,Zacapala
21207,Zacapoaxtla
21208,Zacatlán
21209,Zapotitlán
21210,Zapotitlán de Méndez
21211,Zaragoza
21212,Zautla
21213,Zihuateutla
21214,Zinacatepec
21215,Zongozotla
21216,Zoquiapan
21217,Zoquitlán
22001,Amealco de Bonfil
22003,Arroyo Seco
22004,Cadereyta de Montes
22005,Colón
22006,Corregidora
22011,El Marqués
22007,Ezequiel Montes
22008,Huimilpan
22009,Jalpan de Serra
22010,Landa de Matamoros
22012,Pedro Escobedo
22013,Peñamiller
22002,Pinal de Amoles
22014,Querétaro
22015,San Joaquín
22016,San Juan del Río
22017,Tequisquiapan
22018,Tolimán
23010,Bacalar
23005,Benito Juárez
23001,Cozumel
23002,Felipe Carrillo Puerto
23003,Isla Mujeres
23006,José María Morelos
23007,Lázaro Cárdenas
23004,Othón P. Blanco
23011,Puerto Morelos
23008,Solidaridad
23009,Tulum
24001,Ahualulco
24002,Alaquines
24003,Aquismón
24004,Armadillo de los Infante
24053,Axtla de Terrazas
24005,Cárdenas
24006,Catorce
24007,Cedral
24008,Cerritos
24009,Cerro de San Pedro
24015,Charcas
24010,Ciudad del Maíz
24011,Ciudad Fernández
24013,Ciudad Valles
24014,Coxcatlán
24016,Ebano
24058,El Naranjo
24017,Guadalcázar
24018,Huehuetlán
24019,Lagunillas
24020,Matehuala
24057,Matlapa
24021,Mexquitic de Carmona
24022,Moctezuma
24023,Rayón
24024,Rioverde
24025,Salinas
24026,San Antonio
24027,San Ciro de Acosta
24028,San Luis Potosí
24029,San Martín Chalchicuautla
24030,San Nicolás Tolentino
24034,San Vicente Tancuayalab
24031,Santa Catarina
24032,Santa María del Río
24033,Santo Domingo
24035,Soledad de Graciano Sánchez
24036,Tamasopo
24037,Tamazunchale
24038,Tampacán
24039,Tampamolón Corona
24040,Tamuín
24012,Tancanhuitz
24041,Tanlajás
24042,Tanquián de Escobedo
24043,Tierra Nueva
24044,Vanegas
24045,Venado
24056,Villa de Arista
24046,Villa de Arriaga
24047,Villa de Guadalupe
24048,Villa de la Paz
24049,Villa de Ramos
24050,Villa de Reyes
24051,Villa Hidalgo
24052,Villa Juárez
24054,Xilitla
24055,Zaragoza
25001,Ahome
25002,Angostura
25003,Badiraguato
25007,Choix
25004,Concordia
25005,Cosalá
25006,Culiacán
25010,El Fuerte
25008,Elota
25009,Escuinapa
25011,Guasave
25012,Mazatlán
25013,Mocorito
25018,Navolato
25014,Rosario
25015,Salvador Alvarado
25016,San Ignacio
25017,Sinaloa
26001,Aconchi
26002,Agua Prieta
26003,Alamos
26004,Altar
26005,Arivechi
26006,Arizpe
26007,Atil
26008,Bacadéhuachi
26009,Bacanora
26010,Bacerac
26011,Bacoachi
26012,Bácum
26013,Banámichi
26014,Baviácora
26015,Bavispe
26071,Benito Juárez
26016,Benjamín Hill
26017,Caborca
26018,Cajeme
26019,Cananea
26020,Carbó
26022,Cucurpe
26023,Cumpas
26024,Divisaderos
26025,Empalme
26026,Etchojoa
26027,Fronteras
26070,General Plutarco Elías Calles
26028,Granados
26029,Guaymas
26030,Hermosillo
26031,Huachinera
26032,Huásabas
26033,Huatabampo
26034,Huépac
26035,Imuris
26021,La Colorada
26036,Magdalena
26037,Mazatán
26038,Moctezuma
26039,Naco
26040,Nácori Chico
26041,Nacozari de García
26042,Navojoa
26043,Nogales
26044,Ónavas
26045,Opodepe
26046,Oquitoa
26047,Pitiquito
26048,Puerto Peñasco
26049,Quiriego
26050,Rayón
26051,Rosario
26052,Sahuaripa
26053,San Felipe de Jesús
26072,San Ignacio Río Muerto
26054,San Javier
26055,San Luis Río Colorado
26056,San Miguel de Horcasitas
26057,San Pedro de la Cueva
26058,Santa Ana
26059,Santa Cruz
26060,Sáric
26061,Soyopa
26062,Suaqui Grande
26063,Tepache
26064,Trincheras
26065,Tubutama
26066,Ures
26067,Villa Hidalgo
26068,Villa Pesqueira
26069,Yécora
27001,Balancán
27002,Cárdenas
27003,Centla
27004,Centro
27005,Comalcalco
27006,Cunduacán
27007,Emiliano Zapata
27008,Huimanguillo
27009,Jalapa
27010,Jalpa de Méndez
27011,Jonuta
27012,Macuspana
27013,Nacajuca
27014,Paraíso
27015,Tacotalpa
27016,Teapa
27017,Tenosique
28001,Abasolo
28002,Aldama
28003,Altamira
28004,Antiguo Morelos
28005,Burgos
28006,Bustamante
28007,Camargo
28008,Casas
28009,Ciudad Madero
28010,Cruillas
28021,El Mante
28011,Gómez Farías
28012,González
28013,Güémez
28014,Guerrero
28015,Gustavo Díaz Ordaz
28016,Hidalgo
28017,Jaumave
28018,Jiménez
28019,Llera
28020,Mainero
28022,Matamoros
28023,Méndez
28024,Mier
28025,Miguel Alemán
28026,Miquihuana
28027,Nuevo Laredo
28028,Nuevo Morelos
28029,Ocampo
28030,Padilla
28031,Palmillas
28032,Reynosa
28033,Río Bravo
28034,San Carlos
28035,San Fernando
28036,San Nicolás
28037,Soto la Marina
28038,Tampico
28039,Tula
28040,Valle Hermoso
28041,Victoria
28042,Villagrán
28043,Xicoténcatl
29022,Acuamanala de Miguel Hidalgo
29001,Amaxac de Guerrero
29002,Apetatitlán de Antonio Carvajal
29005,Apizaco
29003,Atlangatepec
29004,Atltzayanca
29045,Benito Juárez
29006,Calpulalpan
29010,Chiautempan
29018,Contla de Juan Cuamatzi
29008,Cuapiaxtla
29009,Cuaxomulco
29007,El Carmen Tequexquitla
29046,Emiliano Zapata
29012,Españita
29013,Huamantla
29014,Hueyotlipan
29015,Ixtacuixtla de Mariano Matamoros
29016,Ixtenco
29048,La Magdalena Tlaltelulco
29047,Lázaro Cárdenas
29017,Mazatecochco de José María Morelos
29011,Muñoz de Domingo Arenas
29021,Nanacamilpa de Mariano Arista
29023,Natívitas
29024,Panotla
29041,Papalotla de Xicohténcatl
29049,San Damián Texóloc
29050,San Francisco Tetlanohcan
29051,San Jerónimo Zacualpan
29052,San José Teacalco
29053,San Juan Huactzinco
29054,San Lorenzo Axocomanitla
29055,San Lucas Tecopilco
29025,San Pablo del Monte
29020,Sanctórum de Lázaro Cárdenas
29056,Santa Ana Nopalucan
29057,Santa Apolonia Teacalco
29058,Santa Catarina Ayometla
29059,Santa Cruz Quilehtla
29026,Santa Cruz Tlaxcala
29060,Santa Isabel Xiloxoxtla
29027,Tenancingo
29028,Teolocholco
29019,Tepetitla de Lardizábal
29029,Tepeyanco
29030,Terrenate
29031,Tetla de la Solidaridad
29032,Tetlatlahuca
29033,Tlaxcala
29034,Tlaxco
29035,Tocatlán
29036,Totolac
29038,Tzompantepec
29039,Xaloztoc
29040,Xaltocan
29042,Xicohtzinco
29043,Yauhquemehcan
29044,Zacatelco
29037,Ziltlaltépec de Trinidad Sánchez Santos
30001,Acajete
30002,Acatlán
30003,Acayucan
30004,Actopan
30005,Acula
30006,Acultzingo
30204,Agua Dulce
30160,Álamo Temapache
30008,Alpatláhuac
30009,Alto Lucero de Gutiérrez Barrios
30010,Altotonga
30011,Alvarado
30012,Amatitlán
30014,Amatlán de los Reyes
30015,Angel R. Cabada
30017,Apazapan
30018,Aquila
30019,Astacinga
30020,Atlahuilco
30021,Atoyac
30022,Atzacan
30023,Atzalan
30025,Ayahualulco
30026,Banderilla
30027,Benito Juárez
30028,Boca del Río
30029,Calcahualco
30007,Camarón de Tejeda
30030,Camerino Z. Mendoza
30208,Carlos A. Carrillo
30031,Carrillo Puerto
30157,Castillo de Teayo
30032,Catemaco
30033,Cazones de Herrera
30034,Cerro Azul
30054,Chacaltianguis
30055,Chalma
30056,Chiconamel
30057,Chiconquiaco
30058,Chicontepec
30059,Chinameca
30060,Chinampa de Gorostiza
30062,Chocamán
30063,Chontla
30064,Chumatlán
30035,Citlaltépetl
30036,Coacoatzintla
30037,Coahuitlán
30038,Coatepec
30039,Coatzacoalcos
30040,Coatzintla
30041,Coetzala
30042,Colipa
30043,Comapa
30044,Córdoba
30045,Cosamaloapan de Carpio
30046,Cosautlán de Carvajal
30047,Coscomatepec
30048,Cosoleacaque
30049,Cotaxtla
30050,Coxquihui
30051,Coyutla
30052,Cuichapa
30053,Cuitláhuac
30205,El Higo
30065,Emiliano Zapata
30066,Espinal
30067,Filomeno Mata
30068,Fortín
30069,Gutiérrez Zamora
30070,Hidalgotitlán
30071,Huatusco
30072,Huayacocotla
30073,Hueyapan de Ocampo
30074,Huiloapan de Cuauhtémoc
30075,Ignacio de la Llave
30076,Ilamatlán
30077,Isla
30078,Ixcatepec
30079,Ixhuacán de los Reyes
30083,Ixhuatlán de Madero
30080,Ixhuatlán del Café
30082,Ixhuatlán del Sureste
30081,Ixhuatlancillo
30084,Ixmatlahuacan
30085,Ixtaczoquitlán
30086,Jalacingo
30088,Jalcomulco
30089,Jáltipan
30090,Jamapa
30091,Jesús Carranza
30093,Jilotepec
30169,José Azueta
30094,Juan Rodríguez Clara
30095,Juchique de Ferrer
30016,La Antigua
30127,La Perla
30096,Landero y Coss
30061,Las Choapas
30107,Las Minas
30132,Las Vigas de Ramírez
30097,Lerdo de Tejada
30137,Los Reyes
30098,Magdalena
30099,Maltrata
30100,Manlio Fabio Altamirano
30101,Mariano Escobedo
30102,Martínez de la Torre
30103,Mecatlán
30104,Mecayapan
30105,Medellín de Bravo
30106,Miahuatlán
30108,Minatitlán
30109,Misantla
30110,Mixtla de Altamirano
30111,Moloacán
30206,Nanchital de Lázaro Cárdenas del Río
30112,Naolinco
30113,Naranjal
30013,Naranjos Amatlán
30114,Nautla
30115,Nogales
30116,Oluta
30117,Omealca
30118,Orizaba
30119,Otatitlán
30120,Oteapan
30121,Ozuluama de Mascareñas
30122,Pajapan
30123,Pánuco
30124,Papantla
30126,Paso de Ovejas
30125,Paso del Macho
30128,Perote
30129,Platón Sánchez
30130,Playa Vicente
30131,Poza Rica de Hidalgo
30133,Pueblo Viejo
30134,Puente Nacional
30135,Rafael Delgado
30136,Rafael Lucio
30138,Río Blanco
30139,Saltabarranca
30140,San Andrés Tenejapan
30141,San Andrés Tuxtla
30142,San Juan Evangelista
30211,San Rafael
30212,Santiago Sochiapan
30143,Santiago Tuxtla
30144,Sayula de Alemán
30146,Sochiapa
30145,Soconusco
30147,Soledad Atzompa
30148,Soledad de Doblado
30149,Soteapan
30150,Tamalín
30151,Tamiahua
30152,Tampico Alto
30153,Tancoco
30154,Tantima
30155,Tantoyuca
30209,Tatahuicapan de Juárez
30156,Tatatila
30158,Tecolutla
30159,Tehuipango
30161,Tempoal
30162,Tenampa
30163,Tenochtitlán
30164,Teocelo
30165,Tepatlaxco
30166,Tepetlán
30167,Tepetzintla
30168,Tequila
30170,Texcatepec
30171,Texhuacán
30172,Texistepec
30173,Tezonapa
30174,Tierra Blanca
30175,Tihuatlán
30180,Tlachichilco
30176,Tlacojalpan
30177,Tlacolulan
30178,Tlacotalpan
30179,Tlacotepec de Mejía
30181,Tlalixcoyan
30182,Tlalnelhuayocan
30024,Tlaltetela
30183,Tlapacoyan
30184,Tlaquilpa
30185,Tlilapan
30186,Tomatlán
30187,Tonayán
30188,Totutla
30207,Tres Valles
30189,Tuxpan
30190,Tuxtilla
30191,Ursulo Galván
30210,Uxpanapa
30192,Vega de Alatorre
30193,Veracruz
30194,Villa Aldama
30087,Xalapa
30092,Xico
30195,Xoxocotla
30196,Yanga
30197,Yecuatla
30198,Zacualpan
30199,Zaragoza
30200,Zentla
30201,Zongolica
30202,Zontecomatlán de López y Fuentes
30203,Zozocolco de Hidalgo
31001,Abalá
31002,Acanceh
31003,Akil
31004,Baca
31005,Bokobá
31006,Buctzotz
31007,Cacalchén
31008,Calotmul
31009,Cansahcab
31010,Cantamayec
31011,Celestún
31012,Cenotillo
31016,Chacsinkín
31017,Chankom
31018,Chapab
31019,Chemax
31021,Chichimilá
31020,Chicxulub Pueblo
31022,Chikindzonot
31023,Chocholá
31024,Chumayel
31013,Conkal
31014,Cuncunul
31015,Cuzamá
31025,Dzán
31026,Dzemul
31027,Dzidzantún
31028,Dzilam de Bravo
31029,Dzilam González
31030,Dzitás
31031,Dzoncauich
31032,Espita
31033,Halachó
31034,Hocabá
31035,Hoctún
31036,Homún
31037,Huhí
31038,Hunucmá
31039,Ixil
31040,Izamal
31041,Kanasín
31042,Kantunil
31043,Kaua
31044,Kinchil
31045,Kopomá
31046,Mama
31047,Maní
31048,Maxcanú
31049,Mayapán
31050,Mérida
31051,Mocochá
31052,Motul
31053,Muna
31054,Muxupip
31055,Opichén
31056,Oxkutzcab
31057,Panabá
31058,Peto
31059,Progreso
31060,Quintana Roo
31061,Río Lagartos
31062,Sacalum
31063,Samahil
31065,San Felipe
31064,Sanahcat
31066,Santa Elena
31067,Seyé
31068,Sinanché
31069,Sotuta
31070,Sucilá
31071,Sudzal
31072,Suma
31073,Tahdziú
31074,Tahmek
31075,Teabo
31076,Tecoh
31077,Tekal de Venegas
31078,Tekantó
31079,Tekax
31080,Tekit
31081,Tekom
31082,Telchac Pueblo
31083,Telchac Puerto
31084,Temax
31085,Temozón
31086,Tepakán
31087,Tetiz
31088,Teya
31089,Ticul
31090,Timucuy
31091,Tinum
31092,Tixcacalcupul
31093,Tixkokob
31094,Tixmehuac
31095,Tixpéhual
31096,Tizimín
31097,Tunkás
31098,Tzucacab
31099,Uayma
31100,Ucú
31101,Umán
31102,Valladolid
31103,Xocchel
31104,Yaxcabá
31105,Yaxkukul
31106,Yobaín
32001,Apozol
32002,Apulco
32003,Atolinga
32004,Benito Juárez
32005,Calera
32006,Cañitas de Felipe Pescador
32009,Chalchihuites
32007,Concepción del Oro
32008,Cuauhtémoc
32015,El Plateado de Joaquín Amaro
32041,El Salvador
32010,Fresnillo
32012,Genaro Codina
32013,General Enrique Estrada
32014,General Francisco R. Murguía
32016,General Pánfilo Natera
32017,Guadalupe
32018,Huanusco
32019,Jalpa
32020,Jerez
32021,Jiménez del Teul
32022,Juan Aldama
32023,Juchipila
32024,Loreto
32025,Luis Moya
32026,Mazapil
32027,Melchor Ocampo
32028,Mezquital del Oro
32029,Miguel Auza
32030,Momax
32031,Monte Escobedo
32032,Morelos
32033,Moyahua de Estrada
32034,Nochistlán de Mejía
32035,Noria de Ángeles
32036,Ojocaliente
32037,Pánuco
32038,Pinos
32039,Río Grande
32040,Sain Alto
32058,Santa María de la Paz
32042,Sombrerete
32043,Susticacán
32044,Tabasco
32045,Tepechitlán
32046,Tepetongo
32047,Teúl de González Ortega
32048,Tlaltenango de Sánchez Román
32057,Trancoso
32011,Trinidad García de la Cadena
32049,Valparaíso
32050,Vetagrande
32051,Villa de Cos
32052,Villa García
32053,Villa González Ortega
32054,Villa Hidalgo
32055,Villanueva
32056,Zacatecas
